cell,formula
"HU8","=OFFSET($BF$7,HU$6,$BE8)"
"HV8","=OFFSET($BF$7,HV$6,$BE8)"
"HW8","=OFFSET($BF$7,HW$6,$BE8)"
"HX8","=OFFSET($BF$7,HX$6,$BE8)"
"HY8","=OFFSET($BF$7,HY$6,$BE8)"
"HZ8","=OFFSET($BF$7,HZ$6,$BE8)"
"IA8","=OFFSET($BF$7,IA$6,$BE8)"
"IB8","=OFFSET($BF$7,IB$6,$BE8)"
"D9","=G9-$G$7"
"F9","=F8+(($F$134-$F$7)/127)"
"G9","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H9","=ROUND(D9,3)"
"I9","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J9","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K9","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q9","='3D Reference'!B5"
"R9","='3D Reference'!I5"
"S9","='3D Reference'!J5"
"T9","='3D Reference'!K5"
"U9","='3D Reference'!L5"
"V9","='3D Reference'!M5"
"W9","='3D Reference'!N5"
"X9","='3D Reference'!O5"
"Y9","='3D Reference'!P5"
"Z9","='3D Reference'!Q5"
"AC9","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD9","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE9","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L9),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF9","=AC9/(AC9+AD9+AE9)"
"AG9","=AD9/(AC9+AD9+AE9)"
"AH9","=iferror(116*AV9-16,'M MEASUREMENT SMOOTHING and LIM'!A5)"
"AI9","=500*(AU9-AV9)"
"AJ9","=200*(AV9-AW9)"
"AK9","=SQRT(AI9*AI9+AJ9*AJ9)"
"AL9","=IF(ATAN2(AI9,AJ9)<0,360+(180*ATAN2(AI9,AJ9))/PI(),(180*ATAN2(AI9,AJ9))/PI())"
"AM9","=13*AH9*(BA9-BC9)"
"AN9","=13*AH9*(BB9-BD9)"
"AO9","=SQRT(AM9*AM9+AN9*AN9)"
"AP9","=IF(ATAN2(AM9,AN9)<0,360+(180*ATAN2(AM9,AN9))/PI(),(180*ATAN2(AM9,AN9))/PI())"
"AR9","=AC9/AX9"
"AS9","=AD9/AY9"
"AT9","=AE9/AZ9"
"AU9","=IF(AR9>'3D Reference'!$BE$39,POWER(AR9,1/3),('3D Reference'!$BE$40*AR9+16)/116)"
"AV9","=IF(AS9>'3D Reference'!$BE$39,POWER(AS9,1/3),('3D Reference'!$BE$40*AS9+16)/116)"
"AW9","=IF(AT9>'3D Reference'!$BE$39,POWER(AT9,1/3),('3D Reference'!$BE$40*AT9+16)/116)"
"AX9","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY9","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ9","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA9","=(4*AC9)/(AC9+15*AD9+3*AE9)"
"BB9","=(9*AD9)/(AC9+15*AD9+3*AE9)"
"BC9","=(4*AX9)/(AX9+15*AY9+3*AZ9)"
"BD9","=(9*AY9)/(AX9+15*AY9+3*AZ9)"
"BJ9","='M SPECTRAL AVERAGING + SMOOTHIN'!MR26"
"BK9","='M SPECTRAL AVERAGING + SMOOTHIN'!MS26"
"BL9","='M SPECTRAL AVERAGING + SMOOTHIN'!MT26"
"BM9","='M SPECTRAL AVERAGING + SMOOTHIN'!MU26"
"BN9","='M SPECTRAL AVERAGING + SMOOTHIN'!MV26"
"BO9","='M SPECTRAL AVERAGING + SMOOTHIN'!MW26"
"BP9","='M SPECTRAL AVERAGING + SMOOTHIN'!MX26"
"BQ9","='M SPECTRAL AVERAGING + SMOOTHIN'!MY26"
"BR9","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ26"
"BS9","='M SPECTRAL AVERAGING + SMOOTHIN'!NA26"
"BT9","='M SPECTRAL AVERAGING + SMOOTHIN'!NB26"
"BU9","='M SPECTRAL AVERAGING + SMOOTHIN'!NC26"
"BV9","='M SPECTRAL AVERAGING + SMOOTHIN'!ND26"
"BW9","='M SPECTRAL AVERAGING + SMOOTHIN'!NE26"
"BX9","='M SPECTRAL AVERAGING + SMOOTHIN'!NF26"
"BY9","='M SPECTRAL AVERAGING + SMOOTHIN'!NG26"
"BZ9","='M SPECTRAL AVERAGING + SMOOTHIN'!NH26"
"CA9","='M SPECTRAL AVERAGING + SMOOTHIN'!NI26"
"CB9","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ26"
"CC9","='M SPECTRAL AVERAGING + SMOOTHIN'!NK26"
"CD9","='M SPECTRAL AVERAGING + SMOOTHIN'!NL26"
"CE9","='M SPECTRAL AVERAGING + SMOOTHIN'!NM26"
"CF9","='M SPECTRAL AVERAGING + SMOOTHIN'!NN26"
"CG9","='M SPECTRAL AVERAGING + SMOOTHIN'!NO26"
"CH9","='M SPECTRAL AVERAGING + SMOOTHIN'!NP26"
"CI9","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ26"
"CJ9","='M SPECTRAL AVERAGING + SMOOTHIN'!NR26"
"CK9","='M SPECTRAL AVERAGING + SMOOTHIN'!NS26"
"CL9","='M SPECTRAL AVERAGING + SMOOTHIN'!NT26"
"CM9","='M SPECTRAL AVERAGING + SMOOTHIN'!NU26"
"CN9","='M SPECTRAL AVERAGING + SMOOTHIN'!NV26"
"CO9","='M SPECTRAL AVERAGING + SMOOTHIN'!NW26"
"CP9","='M SPECTRAL AVERAGING + SMOOTHIN'!NX26"
"CQ9","='M SPECTRAL AVERAGING + SMOOTHIN'!NY26"
"CR9","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ26"
"CS9","='M SPECTRAL AVERAGING + SMOOTHIN'!OA26"
"DE9","=OFFSET($BF$7,DE$6,$BE9)"
"DF9","=OFFSET($BF$7,DF$6,$BE9)"
"DG9","=OFFSET($BF$7,DG$6,$BE9)"
"DH9","=OFFSET($BF$7,DH$6,$BE9)"
"DI9","=OFFSET($BF$7,DI$6,$BE9)"
"DJ9","=OFFSET($BF$7,DJ$6,$BE9)"
"DK9","=OFFSET($BF$7,DK$6,$BE9)"
"DL9","=OFFSET($BF$7,DL$6,$BE9)"
"DM9","=OFFSET($BF$7,DM$6,$BE9)"
"DN9","=OFFSET($BF$7,DN$6,$BE9)"
"DO9","=OFFSET($BF$7,DO$6,$BE9)"
"DP9","=OFFSET($BF$7,DP$6,$BE9)"
"DQ9","=OFFSET($BF$7,DQ$6,$BE9)"
"DR9","=OFFSET($BF$7,DR$6,$BE9)"
"DS9","=OFFSET($BF$7,DS$6,$BE9)"
"DT9","=OFFSET($BF$7,DT$6,$BE9)"
"DU9","=OFFSET($BF$7,DU$6,$BE9)"
"DV9","=OFFSET($BF$7,DV$6,$BE9)"
"DW9","=OFFSET($BF$7,DW$6,$BE9)"
"DX9","=OFFSET($BF$7,DX$6,$BE9)"
"DY9","=OFFSET($BF$7,DY$6,$BE9)"
"DZ9","=OFFSET($BF$7,DZ$6,$BE9)"
"EA9","=OFFSET($BF$7,EA$6,$BE9)"
"EB9","=OFFSET($BF$7,EB$6,$BE9)"
"EC9","=OFFSET($BF$7,EC$6,$BE9)"
"ED9","=OFFSET($BF$7,ED$6,$BE9)"
"EE9","=OFFSET($BF$7,EE$6,$BE9)"
"EF9","=OFFSET($BF$7,EF$6,$BE9)"
"EG9","=OFFSET($BF$7,EG$6,$BE9)"
"EH9","=OFFSET($BF$7,EH$6,$BE9)"
"EI9","=OFFSET($BF$7,EI$6,$BE9)"
"EJ9","=OFFSET($BF$7,EJ$6,$BE9)"
"EK9","=OFFSET($BF$7,EK$6,$BE9)"
"EL9","=OFFSET($BF$7,EL$6,$BE9)"
"EM9","=OFFSET($BF$7,EM$6,$BE9)"
"EN9","=OFFSET($BF$7,EN$6,$BE9)"
"EO9","=OFFSET($BF$7,EO$6,$BE9)"
"EP9","=OFFSET($BF$7,EP$6,$BE9)"
"EQ9","=OFFSET($BF$7,EQ$6,$BE9)"
"ER9","=OFFSET($BF$7,ER$6,$BE9)"
"ES9","=OFFSET($BF$7,ES$6,$BE9)"
"ET9","=OFFSET($BF$7,ET$6,$BE9)"
"EU9","=OFFSET($BF$7,EU$6,$BE9)"
"EV9","=OFFSET($BF$7,EV$6,$BE9)"
"EW9","=OFFSET($BF$7,EW$6,$BE9)"
"EX9","=OFFSET($BF$7,EX$6,$BE9)"
"EY9","=OFFSET($BF$7,EY$6,$BE9)"
"EZ9","=OFFSET($BF$7,EZ$6,$BE9)"
"FA9","=OFFSET($BF$7,FA$6,$BE9)"
"FB9","=OFFSET($BF$7,FB$6,$BE9)"
"FC9","=OFFSET($BF$7,FC$6,$BE9)"
"FD9","=OFFSET($BF$7,FD$6,$BE9)"
"FE9","=OFFSET($BF$7,FE$6,$BE9)"
"FF9","=OFFSET($BF$7,FF$6,$BE9)"
"FG9","=OFFSET($BF$7,FG$6,$BE9)"
"FH9","=OFFSET($BF$7,FH$6,$BE9)"
"FI9","=OFFSET($BF$7,FI$6,$BE9)"
"FJ9","=OFFSET($BF$7,FJ$6,$BE9)"
"FK9","=OFFSET($BF$7,FK$6,$BE9)"
"FL9","=OFFSET($BF$7,FL$6,$BE9)"
"FM9","=OFFSET($BF$7,FM$6,$BE9)"
"FN9","=OFFSET($BF$7,FN$6,$BE9)"
"FO9","=OFFSET($BF$7,FO$6,$BE9)"
"FP9","=OFFSET($BF$7,FP$6,$BE9)"
"FQ9","=OFFSET($BF$7,FQ$6,$BE9)"
"FR9","=OFFSET($BF$7,FR$6,$BE9)"
"FS9","=OFFSET($BF$7,FS$6,$BE9)"
"FT9","=OFFSET($BF$7,FT$6,$BE9)"
"FU9","=OFFSET($BF$7,FU$6,$BE9)"
"FV9","=OFFSET($BF$7,FV$6,$BE9)"
"FW9","=OFFSET($BF$7,FW$6,$BE9)"
"FX9","=OFFSET($BF$7,FX$6,$BE9)"
"FY9","=OFFSET($BF$7,FY$6,$BE9)"
"FZ9","=OFFSET($BF$7,FZ$6,$BE9)"
"GA9","=OFFSET($BF$7,GA$6,$BE9)"
"GB9","=OFFSET($BF$7,GB$6,$BE9)"
"GC9","=OFFSET($BF$7,GC$6,$BE9)"
"GD9","=OFFSET($BF$7,GD$6,$BE9)"
"GE9","=OFFSET($BF$7,GE$6,$BE9)"
"GF9","=OFFSET($BF$7,GF$6,$BE9)"
"GG9","=OFFSET($BF$7,GG$6,$BE9)"
"GH9","=OFFSET($BF$7,GH$6,$BE9)"
"GI9","=OFFSET($BF$7,GI$6,$BE9)"
"GJ9","=OFFSET($BF$7,GJ$6,$BE9)"
"GK9","=OFFSET($BF$7,GK$6,$BE9)"
"GL9","=OFFSET($BF$7,GL$6,$BE9)"
"GM9","=OFFSET($BF$7,GM$6,$BE9)"
"GN9","=OFFSET($BF$7,GN$6,$BE9)"
"GO9","=OFFSET($BF$7,GO$6,$BE9)"
"GP9","=OFFSET($BF$7,GP$6,$BE9)"
"GQ9","=OFFSET($BF$7,GQ$6,$BE9)"
"GR9","=OFFSET($BF$7,GR$6,$BE9)"
"GS9","=OFFSET($BF$7,GS$6,$BE9)"
"GT9","=OFFSET($BF$7,GT$6,$BE9)"
"GU9","=OFFSET($BF$7,GU$6,$BE9)"
"GV9","=OFFSET($BF$7,GV$6,$BE9)"
"GW9","=OFFSET($BF$7,GW$6,$BE9)"
"GX9","=OFFSET($BF$7,GX$6,$BE9)"
"GY9","=OFFSET($BF$7,GY$6,$BE9)"
"GZ9","=OFFSET($BF$7,GZ$6,$BE9)"
"HA9","=OFFSET($BF$7,HA$6,$BE9)"
"HB9","=OFFSET($BF$7,HB$6,$BE9)"
"HC9","=OFFSET($BF$7,HC$6,$BE9)"
"HD9","=OFFSET($BF$7,HD$6,$BE9)"
"HE9","=OFFSET($BF$7,HE$6,$BE9)"
"HF9","=OFFSET($BF$7,HF$6,$BE9)"
"HG9","=OFFSET($BF$7,HG$6,$BE9)"
"HH9","=OFFSET($BF$7,HH$6,$BE9)"
"HI9","=OFFSET($BF$7,HI$6,$BE9)"
"HJ9","=OFFSET($BF$7,HJ$6,$BE9)"
"HK9","=OFFSET($BF$7,HK$6,$BE9)"
"HL9","=OFFSET($BF$7,HL$6,$BE9)"
"HM9","=OFFSET($BF$7,HM$6,$BE9)"
"HN9","=OFFSET($BF$7,HN$6,$BE9)"
"HO9","=OFFSET($BF$7,HO$6,$BE9)"
"HP9","=OFFSET($BF$7,HP$6,$BE9)"
"HQ9","=OFFSET($BF$7,HQ$6,$BE9)"
"HR9","=OFFSET($BF$7,HR$6,$BE9)"
"HS9","=OFFSET($BF$7,HS$6,$BE9)"
"HT9","=OFFSET($BF$7,HT$6,$BE9)"
"HU9","=OFFSET($BF$7,HU$6,$BE9)"
"HV9","=OFFSET($BF$7,HV$6,$BE9)"
"HW9","=OFFSET($BF$7,HW$6,$BE9)"
"HX9","=OFFSET($BF$7,HX$6,$BE9)"
"HY9","=OFFSET($BF$7,HY$6,$BE9)"
"HZ9","=OFFSET($BF$7,HZ$6,$BE9)"
"IA9","=OFFSET($BF$7,IA$6,$BE9)"
"IB9","=OFFSET($BF$7,IB$6,$BE9)"
"D10","=G10-$G$7"
"F10","=F9+(($F$134-$F$7)/127)"
"G10","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H10","=ROUND(D10,3)"
"I10","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J10","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K10","=-LOG10(SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"Q10","='3D Reference'!B6"
"R10","='3D Reference'!I6"
"S10","='3D Reference'!J6"
"T10","='3D Reference'!K6"
"U10","='3D Reference'!L6"
"V10","='3D Reference'!M6"
"W10","='3D Reference'!N6"
"X10","='3D Reference'!O6"
"Y10","='3D Reference'!P6"
"Z10","='3D Reference'!Q6"
"AC10","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AD10","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AE10","=SUMPRODUCT(OFFSET($DE$11:$DE$46,0,L10),'3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AF10","=AC10/(AC10+AD10+AE10)"
"AG10","=AD10/(AC10+AD10+AE10)"
"AH10","=iferror(116*AV10-16,'M MEASUREMENT SMOOTHING and LIM'!A6)"
"AI10","=500*(AU10-AV10)"
"AJ10","=200*(AV10-AW10)"
"AK10","=SQRT(AI10*AI10+AJ10*AJ10)"
"AL10","=IF(ATAN2(AI10,AJ10)<0,360+(180*ATAN2(AI10,AJ10))/PI(),(180*ATAN2(AI10,AJ10))/PI())"
"AM10","=13*AH10*(BA10-BC10)"
"AN10","=13*AH10*(BB10-BD10)"
"AO10","=SQRT(AM10*AM10+AN10*AN10)"
"AP10","=IF(ATAN2(AM10,AN10)<0,360+(180*ATAN2(AM10,AN10))/PI(),(180*ATAN2(AM10,AN10))/PI())"
"AR10","=AC10/AX10"
"AS10","=AD10/AY10"
"AT10","=AE10/AZ10"
"AU10","=IF(AR10>'3D Reference'!$BE$39,POWER(AR10,1/3),('3D Reference'!$BE$40*AR10+16)/116)"
"AV10","=IF(AS10>'3D Reference'!$BE$39,POWER(AS10,1/3),('3D Reference'!$BE$40*AS10+16)/116)"
"AW10","=IF(AT10>'3D Reference'!$BE$39,POWER(AT10,1/3),('3D Reference'!$BE$40*AT10+16)/116)"
"AX10","=SUMPRODUCT('3D Reference'!$C$8:$C$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AY10","=SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"AZ10","=SUMPRODUCT('3D Reference'!$E$8:$E$43,offset($Q$12:$Q$47,0,$R$6))/SUMPRODUCT('3D Reference'!$D$8:$D$43,offset($Q$12:$Q$47,0,$R$6))"
"BA10","=(4*AC10)/(AC10+15*AD10+3*AE10)"
"BB10","=(9*AD10)/(AC10+15*AD10+3*AE10)"
"BC10","=(4*AX10)/(AX10+15*AY10+3*AZ10)"
"BD10","=(9*AY10)/(AX10+15*AY10+3*AZ10)"
"BJ10","='M SPECTRAL AVERAGING + SMOOTHIN'!MR27"
"BK10","='M SPECTRAL AVERAGING + SMOOTHIN'!MS27"
"BL10","='M SPECTRAL AVERAGING + SMOOTHIN'!MT27"
"BM10","='M SPECTRAL AVERAGING + SMOOTHIN'!MU27"
"BN10","='M SPECTRAL AVERAGING + SMOOTHIN'!MV27"
"BO10","='M SPECTRAL AVERAGING + SMOOTHIN'!MW27"
"BP10","='M SPECTRAL AVERAGING + SMOOTHIN'!MX27"
"BQ10","='M SPECTRAL AVERAGING + SMOOTHIN'!MY27"
"BR10","='M SPECTRAL AVERAGING + SMOOTHIN'!MZ27"
"BS10","='M SPECTRAL AVERAGING + SMOOTHIN'!NA27"
"BT10","='M SPECTRAL AVERAGING + SMOOTHIN'!NB27"
"BU10","='M SPECTRAL AVERAGING + SMOOTHIN'!NC27"
"BV10","='M SPECTRAL AVERAGING + SMOOTHIN'!ND27"
"BW10","='M SPECTRAL AVERAGING + SMOOTHIN'!NE27"
"BX10","='M SPECTRAL AVERAGING + SMOOTHIN'!NF27"
"BY10","='M SPECTRAL AVERAGING + SMOOTHIN'!NG27"
"BZ10","='M SPECTRAL AVERAGING + SMOOTHIN'!NH27"
"CA10","='M SPECTRAL AVERAGING + SMOOTHIN'!NI27"
"CB10","='M SPECTRAL AVERAGING + SMOOTHIN'!NJ27"
"CC10","='M SPECTRAL AVERAGING + SMOOTHIN'!NK27"
"CD10","='M SPECTRAL AVERAGING + SMOOTHIN'!NL27"
"CE10","='M SPECTRAL AVERAGING + SMOOTHIN'!NM27"
"CF10","='M SPECTRAL AVERAGING + SMOOTHIN'!NN27"
"CG10","='M SPECTRAL AVERAGING + SMOOTHIN'!NO27"
"CH10","='M SPECTRAL AVERAGING + SMOOTHIN'!NP27"
"CI10","='M SPECTRAL AVERAGING + SMOOTHIN'!NQ27"
"CJ10","='M SPECTRAL AVERAGING + SMOOTHIN'!NR27"
"CK10","='M SPECTRAL AVERAGING + SMOOTHIN'!NS27"
"CL10","='M SPECTRAL AVERAGING + SMOOTHIN'!NT27"
"CM10","='M SPECTRAL AVERAGING + SMOOTHIN'!NU27"
"CN10","='M SPECTRAL AVERAGING + SMOOTHIN'!NV27"
"CO10","='M SPECTRAL AVERAGING + SMOOTHIN'!NW27"
"CP10","='M SPECTRAL AVERAGING + SMOOTHIN'!NX27"
"CQ10","='M SPECTRAL AVERAGING + SMOOTHIN'!NY27"
"CR10","='M SPECTRAL AVERAGING + SMOOTHIN'!NZ27"
"CS10","='M SPECTRAL AVERAGING + SMOOTHIN'!OA27"
"DE10","=OFFSET($BF$7,DE$6,$BE10)"
"DF10","=OFFSET($BF$7,DF$6,$BE10)"
"DG10","=OFFSET($BF$7,DG$6,$BE10)"
"DH10","=OFFSET($BF$7,DH$6,$BE10)"
"DI10","=OFFSET($BF$7,DI$6,$BE10)"
"DJ10","=OFFSET($BF$7,DJ$6,$BE10)"
"DK10","=OFFSET($BF$7,DK$6,$BE10)"
"DL10","=OFFSET($BF$7,DL$6,$BE10)"
"DM10","=OFFSET($BF$7,DM$6,$BE10)"
"DN10","=OFFSET($BF$7,DN$6,$BE10)"
"DO10","=OFFSET($BF$7,DO$6,$BE10)"
"DP10","=OFFSET($BF$7,DP$6,$BE10)"
"DQ10","=OFFSET($BF$7,DQ$6,$BE10)"
"DR10","=OFFSET($BF$7,DR$6,$BE10)"
"DS10","=OFFSET($BF$7,DS$6,$BE10)"
"DT10","=OFFSET($BF$7,DT$6,$BE10)"
"DU10","=OFFSET($BF$7,DU$6,$BE10)"
"DV10","=OFFSET($BF$7,DV$6,$BE10)"
"DW10","=OFFSET($BF$7,DW$6,$BE10)"
"DX10","=OFFSET($BF$7,DX$6,$BE10)"
"DY10","=OFFSET($BF$7,DY$6,$BE10)"
"DZ10","=OFFSET($BF$7,DZ$6,$BE10)"
"EA10","=OFFSET($BF$7,EA$6,$BE10)"
"EB10","=OFFSET($BF$7,EB$6,$BE10)"
"EC10","=OFFSET($BF$7,EC$6,$BE10)"
"ED10","=OFFSET($BF$7,ED$6,$BE10)"
"EE10","=OFFSET($BF$7,EE$6,$BE10)"
"EF10","=OFFSET($BF$7,EF$6,$BE10)"
"EG10","=OFFSET($BF$7,EG$6,$BE10)"
"EH10","=OFFSET($BF$7,EH$6,$BE10)"
"EI10","=OFFSET($BF$7,EI$6,$BE10)"
"EJ10","=OFFSET($BF$7,EJ$6,$BE10)"
"EK10","=OFFSET($BF$7,EK$6,$BE10)"
"EL10","=OFFSET($BF$7,EL$6,$BE10)"
"EM10","=OFFSET($BF$7,EM$6,$BE10)"
"EN10","=OFFSET($BF$7,EN$6,$BE10)"
"EO10","=OFFSET($BF$7,EO$6,$BE10)"
"EP10","=OFFSET($BF$7,EP$6,$BE10)"
"EQ10","=OFFSET($BF$7,EQ$6,$BE10)"
"ER10","=OFFSET($BF$7,ER$6,$BE10)"
"ES10","=OFFSET($BF$7,ES$6,$BE10)"
"ET10","=OFFSET($BF$7,ET$6,$BE10)"
"EU10","=OFFSET($BF$7,EU$6,$BE10)"
"EV10","=OFFSET($BF$7,EV$6,$BE10)"
"EW10","=OFFSET($BF$7,EW$6,$BE10)"
"EX10","=OFFSET($BF$7,EX$6,$BE10)"
"EY10","=OFFSET($BF$7,EY$6,$BE10)"
"EZ10","=OFFSET($BF$7,EZ$6,$BE10)"
"FA10","=OFFSET($BF$7,FA$6,$BE10)"
"FB10","=OFFSET($BF$7,FB$6,$BE10)"
"FC10","=OFFSET($BF$7,FC$6,$BE10)"
"FD10","=OFFSET($BF$7,FD$6,$BE10)"
"FE10","=OFFSET($BF$7,FE$6,$BE10)"
"FF10","=OFFSET($BF$7,FF$6,$BE10)"
"FG10","=OFFSET($BF$7,FG$6,$BE10)"
"FH10","=OFFSET($BF$7,FH$6,$BE10)"
"FI10","=OFFSET($BF$7,FI$6,$BE10)"
"FJ10","=OFFSET($BF$7,FJ$6,$BE10)"
"FK10","=OFFSET($BF$7,FK$6,$BE10)"
"FL10","=OFFSET($BF$7,FL$6,$BE10)"
"FM10","=OFFSET($BF$7,FM$6,$BE10)"
"FN10","=OFFSET($BF$7,FN$6,$BE10)"
"FO10","=OFFSET($BF$7,FO$6,$BE10)"
"FP10","=OFFSET($BF$7,FP$6,$BE10)"
"FQ10","=OFFSET($BF$7,FQ$6,$BE10)"
"FR10","=OFFSET($BF$7,FR$6,$BE10)"
"FS10","=OFFSET($BF$7,FS$6,$BE10)"
"FT10","=OFFSET($BF$7,FT$6,$BE10)"
"FU10","=OFFSET($BF$7,FU$6,$BE10)"
"FV10","=OFFSET($BF$7,FV$6,$BE10)"
"FW10","=OFFSET($BF$7,FW$6,$BE10)"
"FX10","=OFFSET($BF$7,FX$6,$BE10)"
"FY10","=OFFSET($BF$7,FY$6,$BE10)"
"FZ10","=OFFSET($BF$7,FZ$6,$BE10)"
"GA10","=OFFSET($BF$7,GA$6,$BE10)"
"GB10","=OFFSET($BF$7,GB$6,$BE10)"
"GC10","=OFFSET($BF$7,GC$6,$BE10)"
"GD10","=OFFSET($BF$7,GD$6,$BE10)"
"GE10","=OFFSET($BF$7,GE$6,$BE10)"
"GF10","=OFFSET($BF$7,GF$6,$BE10)"
"GG10","=OFFSET($BF$7,GG$6,$BE10)"
"GH10","=OFFSET($BF$7,GH$6,$BE10)"
"GI10","=OFFSET($BF$7,GI$6,$BE10)"
"GJ10","=OFFSET($BF$7,GJ$6,$BE10)"
"GK10","=OFFSET($BF$7,GK$6,$BE10)"
"GL10","=OFFSET($BF$7,GL$6,$BE10)"
"GM10","=OFFSET($BF$7,GM$6,$BE10)"
"GN10","=OFFSET($BF$7,GN$6,$BE10)"
"GO10","=OFFSET($BF$7,GO$6,$BE10)"
"GP10","=OFFSET($BF$7,GP$6,$BE10)"
"GQ10","=OFFSET($BF$7,GQ$6,$BE10)"
"GR10","=OFFSET($BF$7,GR$6,$BE10)"
"GS10","=OFFSET($BF$7,GS$6,$BE10)"
"GT10","=OFFSET($BF$7,GT$6,$BE10)"
"GU10","=OFFSET($BF$7,GU$6,$BE10)"
"GV10","=OFFSET($BF$7,GV$6,$BE10)"
"GW10","=OFFSET($BF$7,GW$6,$BE10)"
"GX10","=OFFSET($BF$7,GX$6,$BE10)"
"GY10","=OFFSET($BF$7,GY$6,$BE10)"
"GZ10","=OFFSET($BF$7,GZ$6,$BE10)"
"HA10","=OFFSET($BF$7,HA$6,$BE10)"
"HB10","=OFFSET($BF$7,HB$6,$BE10)"
"HC10","=OFFSET($BF$7,HC$6,$BE10)"
"HD10","=OFFSET($BF$7,HD$6,$BE10)"
"HE10","=OFFSET($BF$7,HE$6,$BE10)"
"HF10","=OFFSET($BF$7,HF$6,$BE10)"
"HG10","=OFFSET($BF$7,HG$6,$BE10)"
"HH10","=OFFSET($BF$7,HH$6,$BE10)"
"HI10","=OFFSET($BF$7,HI$6,$BE10)"
"HJ10","=OFFSET($BF$7,HJ$6,$BE10)"
"HK10","=OFFSET($BF$7,HK$6,$BE10)"
"HL10","=OFFSET($BF$7,HL$6,$BE10)"
"HM10","=OFFSET($BF$7,HM$6,$BE10)"
