cell,formula
"W9","=13*R9*(AK9-AM9)"
"X9","=13*R9*(AL9-AN9)"
"Y9","=SQRT(W9*W9+X9*X9)"
"Z9","=IF(ATAN2(W9,X9)<0,360+(180*ATAN2(W9,X9))/PI(),(180*ATAN2(W9,X9))/PI())"
"AB9","=M9/AH9"
"AC9","=N9/AI9"
"AD9","=O9/AJ9"
"AE9","=IF(AB9>'3D Reference'!$BE$39,POWER(AB9,1/3),('3D Reference'!$BE$40*AB9+16)/116)"
"AF9","=IF(AC9>'3D Reference'!$BE$39,POWER(AC9,1/3),('3D Reference'!$BE$40*AC9+16)/116)"
"AG9","=IF(AD9>'3D Reference'!$BE$39,POWER(AD9,1/3),('3D Reference'!$BE$40*AD9+16)/116)"
"AH9","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI9","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ9","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK9","=(4*M9)/(M9+15*N9+3*O9)"
"AL9","=(9*N9)/(M9+15*N9+3*O9)"
"AM9","=(4*AH9)/(AH9+15*AI9+3*AJ9)"
"AN9","=(9*AI9)/(AH9+15*AI9+3*AJ9)"
"AT9","='T SPECTRAL AVERAGING'!CC26"
"AU9","='T SPECTRAL AVERAGING'!CD26"
"AV9","='T SPECTRAL AVERAGING'!CE26"
"AW9","='T SPECTRAL AVERAGING'!CF26"
"AX9","='T SPECTRAL AVERAGING'!CG26"
"AY9","='T SPECTRAL AVERAGING'!CH26"
"AZ9","='T SPECTRAL AVERAGING'!CI26"
"BA9","='T SPECTRAL AVERAGING'!CJ26"
"BB9","='T SPECTRAL AVERAGING'!CK26"
"BC9","='T SPECTRAL AVERAGING'!CL26"
"BD9","='T SPECTRAL AVERAGING'!CM26"
"BE9","='T SPECTRAL AVERAGING'!CN26"
"BF9","='T SPECTRAL AVERAGING'!CO26"
"BG9","='T SPECTRAL AVERAGING'!CP26"
"BH9","='T SPECTRAL AVERAGING'!CQ26"
"BI9","='T SPECTRAL AVERAGING'!CR26"
"BJ9","='T SPECTRAL AVERAGING'!CS26"
"BK9","='T SPECTRAL AVERAGING'!CT26"
"BL9","='T SPECTRAL AVERAGING'!CU26"
"BM9","='T SPECTRAL AVERAGING'!CV26"
"BN9","='T SPECTRAL AVERAGING'!CW26"
"BO9","='T SPECTRAL AVERAGING'!CX26"
"BP9","='T SPECTRAL AVERAGING'!CY26"
"BQ9","='T SPECTRAL AVERAGING'!CZ26"
"BR9","='T SPECTRAL AVERAGING'!DA26"
"BS9","='T SPECTRAL AVERAGING'!DB26"
"BT9","='T SPECTRAL AVERAGING'!DC26"
"BU9","='T SPECTRAL AVERAGING'!DD26"
"BV9","='T SPECTRAL AVERAGING'!DE26"
"BW9","='T SPECTRAL AVERAGING'!DF26"
"BX9","='T SPECTRAL AVERAGING'!DG26"
"BY9","='T SPECTRAL AVERAGING'!DH26"
"BZ9","='T SPECTRAL AVERAGING'!DI26"
"CA9","='T SPECTRAL AVERAGING'!DJ26"
"CB9","='T SPECTRAL AVERAGING'!DK26"
"CC9","='T SPECTRAL AVERAGING'!DL26"
"CO9","=OFFSET($AP$7,CO$6,$AO9)"
"CP9","=OFFSET($AP$7,CP$6,$AO9)"
"CQ9","=OFFSET($AP$7,CQ$6,$AO9)"
"CR9","=OFFSET($AP$7,CR$6,$AO9)"
"CS9","=OFFSET($AP$7,CS$6,$AO9)"
"CT9","=OFFSET($AP$7,CT$6,$AO9)"
"CU9","=OFFSET($AP$7,CU$6,$AO9)"
"CV9","=OFFSET($AP$7,CV$6,$AO9)"
"CW9","=OFFSET($AP$7,CW$6,$AO9)"
"CX9","=OFFSET($AP$7,CX$6,$AO9)"
"CY9","=OFFSET($AP$7,CY$6,$AO9)"
"CZ9","=OFFSET($AP$7,CZ$6,$AO9)"
"DA9","=OFFSET($AP$7,DA$6,$AO9)"
"DB9","=OFFSET($AP$7,DB$6,$AO9)"
"DC9","=OFFSET($AP$7,DC$6,$AO9)"
"DD9","=OFFSET($AP$7,DD$6,$AO9)"
"DE9","=OFFSET($AP$7,DE$6,$AO9)"
"DF9","=OFFSET($AP$7,DF$6,$AO9)"
"DG9","=OFFSET($AP$7,DG$6,$AO9)"
"DH9","=OFFSET($AP$7,DH$6,$AO9)"
"DI9","=OFFSET($AP$7,DI$6,$AO9)"
"DJ9","=OFFSET($AP$7,DJ$6,$AO9)"
"DK9","=OFFSET($AP$7,DK$6,$AO9)"
"DL9","=OFFSET($AP$7,DL$6,$AO9)"
"DM9","=OFFSET($AP$7,DM$6,$AO9)"
"DN9","=OFFSET($AP$7,DN$6,$AO9)"
"DO9","=OFFSET($AP$7,DO$6,$AO9)"
"DP9","=OFFSET($AP$7,DP$6,$AO9)"
"DQ9","=OFFSET($AP$7,DQ$6,$AO9)"
"DR9","=OFFSET($AP$7,DR$6,$AO9)"
"DS9","=OFFSET($AP$7,DS$6,$AO9)"
"DT9","=OFFSET($AP$7,DT$6,$AO9)"
"DU9","=OFFSET($AP$7,DU$6,$AO9)"
"DV9","=OFFSET($AP$7,DV$6,$AO9)"
"DW9","=OFFSET($AP$7,DW$6,$AO9)"
"DX9","=OFFSET($AP$7,DX$6,$AO9)"
"DY9","=OFFSET($AP$7,DY$6,$AO9)"
"DZ9","=OFFSET($AP$7,DZ$6,$AO9)"
"EA9","=OFFSET($AP$7,EA$6,$AO9)"
"EB9","=OFFSET($AP$7,EB$6,$AO9)"
"EC9","=OFFSET($AP$7,EC$6,$AO9)"
"ED9","=OFFSET($AP$7,ED$6,$AO9)"
"EE9","=OFFSET($AP$7,EE$6,$AO9)"
"EF9","=OFFSET($AP$7,EF$6,$AO9)"
"EG9","=OFFSET($AP$7,EG$6,$AO9)"
"EH9","=OFFSET($AP$7,EH$6,$AO9)"
"EI9","=OFFSET($AP$7,EI$6,$AO9)"
"EJ9","=OFFSET($AP$7,EJ$6,$AO9)"
"EK9","=OFFSET($AP$7,EK$6,$AO9)"
"EL9","=OFFSET($AP$7,EL$6,$AO9)"
"EM9","=OFFSET($AP$7,EM$6,$AO9)"
"EN9","=OFFSET($AP$7,EN$6,$AO9)"
"EO9","=OFFSET($AP$7,EO$6,$AO9)"
"EP9","=OFFSET($AP$7,EP$6,$AO9)"
"EQ9","=OFFSET($AP$7,EQ$6,$AO9)"
"ER9","=OFFSET($AP$7,ER$6,$AO9)"
"ES9","=OFFSET($AP$7,ES$6,$AO9)"
"ET9","=OFFSET($AP$7,ET$6,$AO9)"
"EU9","=OFFSET($AP$7,EU$6,$AO9)"
"EV9","=OFFSET($AP$7,EV$6,$AO9)"
"EW9","=OFFSET($AP$7,EW$6,$AO9)"
"EX9","=OFFSET($AP$7,EX$6,$AO9)"
"EY9","=OFFSET($AP$7,EY$6,$AO9)"
"EZ9","=OFFSET($AP$7,EZ$6,$AO9)"
"FA9","=OFFSET($AP$7,FA$6,$AO9)"
"FB9","=OFFSET($AP$7,FB$6,$AO9)"
"FC9","=OFFSET($AP$7,FC$6,$AO9)"
"FD9","=OFFSET($AP$7,FD$6,$AO9)"
"FE9","=OFFSET($AP$7,FE$6,$AO9)"
"FF9","=OFFSET($AP$7,FF$6,$AO9)"
"FG9","=OFFSET($AP$7,FG$6,$AO9)"
"FH9","=OFFSET($AP$7,FH$6,$AO9)"
"FI9","=OFFSET($AP$7,FI$6,$AO9)"
"FJ9","=OFFSET($AP$7,FJ$6,$AO9)"
"FK9","=OFFSET($AP$7,FK$6,$AO9)"
"FL9","=OFFSET($AP$7,FL$6,$AO9)"
"FM9","=OFFSET($AP$7,FM$6,$AO9)"
"FN9","=OFFSET($AP$7,FN$6,$AO9)"
"FO9","=OFFSET($AP$7,FO$6,$AO9)"
"FP9","=OFFSET($AP$7,FP$6,$AO9)"
"FQ9","=OFFSET($AP$7,FQ$6,$AO9)"
"FR9","=OFFSET($AP$7,FR$6,$AO9)"
"FS9","=OFFSET($AP$7,FS$6,$AO9)"
"FT9","=OFFSET($AP$7,FT$6,$AO9)"
"FU9","=OFFSET($AP$7,FU$6,$AO9)"
"FV9","=OFFSET($AP$7,FV$6,$AO9)"
"FW9","=OFFSET($AP$7,FW$6,$AO9)"
"FX9","=OFFSET($AP$7,FX$6,$AO9)"
"FY9","=OFFSET($AP$7,FY$6,$AO9)"
"FZ9","=OFFSET($AP$7,FZ$6,$AO9)"
"GA9","=OFFSET($AP$7,GA$6,$AO9)"
"GB9","=OFFSET($AP$7,GB$6,$AO9)"
"GC9","=OFFSET($AP$7,GC$6,$AO9)"
"GD9","=OFFSET($AP$7,GD$6,$AO9)"
"GE9","=OFFSET($AP$7,GE$6,$AO9)"
"GF9","=OFFSET($AP$7,GF$6,$AO9)"
"GG9","=OFFSET($AP$7,GG$6,$AO9)"
"GH9","=OFFSET($AP$7,GH$6,$AO9)"
"GI9","=OFFSET($AP$7,GI$6,$AO9)"
"GJ9","=OFFSET($AP$7,GJ$6,$AO9)"
"GK9","=OFFSET($AP$7,GK$6,$AO9)"
"GL9","=OFFSET($AP$7,GL$6,$AO9)"
"GM9","=OFFSET($AP$7,GM$6,$AO9)"
"GN9","=OFFSET($AP$7,GN$6,$AO9)"
"GO9","=OFFSET($AP$7,GO$6,$AO9)"
"GP9","=OFFSET($AP$7,GP$6,$AO9)"
"GQ9","=OFFSET($AP$7,GQ$6,$AO9)"
"GR9","=OFFSET($AP$7,GR$6,$AO9)"
"GS9","=OFFSET($AP$7,GS$6,$AO9)"
"GT9","=OFFSET($AP$7,GT$6,$AO9)"
"GU9","=OFFSET($AP$7,GU$6,$AO9)"
"GV9","=OFFSET($AP$7,GV$6,$AO9)"
"GW9","=OFFSET($AP$7,GW$6,$AO9)"
"GX9","=OFFSET($AP$7,GX$6,$AO9)"
"GY9","=OFFSET($AP$7,GY$6,$AO9)"
"GZ9","=OFFSET($AP$7,GZ$6,$AO9)"
"HA9","=OFFSET($AP$7,HA$6,$AO9)"
"HB9","=OFFSET($AP$7,HB$6,$AO9)"
"HC9","=OFFSET($AP$7,HC$6,$AO9)"
"HD9","=OFFSET($AP$7,HD$6,$AO9)"
"HE9","=OFFSET($AP$7,HE$6,$AO9)"
"HF9","=OFFSET($AP$7,HF$6,$AO9)"
"HG9","=OFFSET($AP$7,HG$6,$AO9)"
"HH9","=OFFSET($AP$7,HH$6,$AO9)"
"HI9","=OFFSET($AP$7,HI$6,$AO9)"
"HJ9","=OFFSET($AP$7,HJ$6,$AO9)"
"HK9","=OFFSET($AP$7,HK$6,$AO9)"
"HL9","=OFFSET($AP$7,HL$6,$AO9)"
"D10","=G10-$G$7"
"F10","=F9+(($F$134-$F$7)/127)"
"G10","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H10","=ROUND(D10,3)"
"I10","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J10","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K10","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M10","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N10","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O10","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L10),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P10","=M10/(M10+N10+O10)"
"Q10","=N10/(M10+N10+O10)"
"R10","=iferror(116*AF10-16,'M MEASUREMENT SMOOTHING and LIM'!A6)"
"S10","=500*(AE10-AF10)"
"T10","=200*(AF10-AG10)"
"U10","=SQRT(S10*S10+T10*T10)"
"V10","=IF(ATAN2(S10,T10)<0,360+(180*ATAN2(S10,T10))/PI(),(180*ATAN2(S10,T10))/PI())"
"W10","=13*R10*(AK10-AM10)"
"X10","=13*R10*(AL10-AN10)"
"Y10","=SQRT(W10*W10+X10*X10)"
"Z10","=IF(ATAN2(W10,X10)<0,360+(180*ATAN2(W10,X10))/PI(),(180*ATAN2(W10,X10))/PI())"
"AB10","=M10/AH10"
"AC10","=N10/AI10"
"AD10","=O10/AJ10"
"AE10","=IF(AB10>'3D Reference'!$BE$39,POWER(AB10,1/3),('3D Reference'!$BE$40*AB10+16)/116)"
"AF10","=IF(AC10>'3D Reference'!$BE$39,POWER(AC10,1/3),('3D Reference'!$BE$40*AC10+16)/116)"
"AG10","=IF(AD10>'3D Reference'!$BE$39,POWER(AD10,1/3),('3D Reference'!$BE$40*AD10+16)/116)"
"AH10","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI10","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ10","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK10","=(4*M10)/(M10+15*N10+3*O10)"
"AL10","=(9*N10)/(M10+15*N10+3*O10)"
"AM10","=(4*AH10)/(AH10+15*AI10+3*AJ10)"
"AN10","=(9*AI10)/(AH10+15*AI10+3*AJ10)"
"AT10","='T SPECTRAL AVERAGING'!CC27"
"AU10","='T SPECTRAL AVERAGING'!CD27"
"AV10","='T SPECTRAL AVERAGING'!CE27"
"AW10","='T SPECTRAL AVERAGING'!CF27"
"AX10","='T SPECTRAL AVERAGING'!CG27"
"AY10","='T SPECTRAL AVERAGING'!CH27"
"AZ10","='T SPECTRAL AVERAGING'!CI27"
"BA10","='T SPECTRAL AVERAGING'!CJ27"
"BB10","='T SPECTRAL AVERAGING'!CK27"
"BC10","='T SPECTRAL AVERAGING'!CL27"
"BD10","='T SPECTRAL AVERAGING'!CM27"
"BE10","='T SPECTRAL AVERAGING'!CN27"
"BF10","='T SPECTRAL AVERAGING'!CO27"
"BG10","='T SPECTRAL AVERAGING'!CP27"
"BH10","='T SPECTRAL AVERAGING'!CQ27"
"BI10","='T SPECTRAL AVERAGING'!CR27"
"BJ10","='T SPECTRAL AVERAGING'!CS27"
"BK10","='T SPECTRAL AVERAGING'!CT27"
"BL10","='T SPECTRAL AVERAGING'!CU27"
"BM10","='T SPECTRAL AVERAGING'!CV27"
"BN10","='T SPECTRAL AVERAGING'!CW27"
"BO10","='T SPECTRAL AVERAGING'!CX27"
"BP10","='T SPECTRAL AVERAGING'!CY27"
"BQ10","='T SPECTRAL AVERAGING'!CZ27"
"BR10","='T SPECTRAL AVERAGING'!DA27"
"BS10","='T SPECTRAL AVERAGING'!DB27"
"BT10","='T SPECTRAL AVERAGING'!DC27"
"BU10","='T SPECTRAL AVERAGING'!DD27"
"BV10","='T SPECTRAL AVERAGING'!DE27"
"BW10","='T SPECTRAL AVERAGING'!DF27"
"BX10","='T SPECTRAL AVERAGING'!DG27"
"BY10","='T SPECTRAL AVERAGING'!DH27"
"BZ10","='T SPECTRAL AVERAGING'!DI27"
"CA10","='T SPECTRAL AVERAGING'!DJ27"
"CB10","='T SPECTRAL AVERAGING'!DK27"
"CC10","='T SPECTRAL AVERAGING'!DL27"
"CO10","=OFFSET($AP$7,CO$6,$AO10)"
"CP10","=OFFSET($AP$7,CP$6,$AO10)"
"CQ10","=OFFSET($AP$7,CQ$6,$AO10)"
"CR10","=OFFSET($AP$7,CR$6,$AO10)"
"CS10","=OFFSET($AP$7,CS$6,$AO10)"
"CT10","=OFFSET($AP$7,CT$6,$AO10)"
"CU10","=OFFSET($AP$7,CU$6,$AO10)"
"CV10","=OFFSET($AP$7,CV$6,$AO10)"
"CW10","=OFFSET($AP$7,CW$6,$AO10)"
"CX10","=OFFSET($AP$7,CX$6,$AO10)"
"CY10","=OFFSET($AP$7,CY$6,$AO10)"
"CZ10","=OFFSET($AP$7,CZ$6,$AO10)"
"DA10","=OFFSET($AP$7,DA$6,$AO10)"
"DB10","=OFFSET($AP$7,DB$6,$AO10)"
"DC10","=OFFSET($AP$7,DC$6,$AO10)"
"DD10","=OFFSET($AP$7,DD$6,$AO10)"
"DE10","=OFFSET($AP$7,DE$6,$AO10)"
"DF10","=OFFSET($AP$7,DF$6,$AO10)"
"DG10","=OFFSET($AP$7,DG$6,$AO10)"
"DH10","=OFFSET($AP$7,DH$6,$AO10)"
"DI10","=OFFSET($AP$7,DI$6,$AO10)"
"DJ10","=OFFSET($AP$7,DJ$6,$AO10)"
"DK10","=OFFSET($AP$7,DK$6,$AO10)"
"DL10","=OFFSET($AP$7,DL$6,$AO10)"
"DM10","=OFFSET($AP$7,DM$6,$AO10)"
"DN10","=OFFSET($AP$7,DN$6,$AO10)"
"DO10","=OFFSET($AP$7,DO$6,$AO10)"
"DP10","=OFFSET($AP$7,DP$6,$AO10)"
"DQ10","=OFFSET($AP$7,DQ$6,$AO10)"
"DR10","=OFFSET($AP$7,DR$6,$AO10)"
"DS10","=OFFSET($AP$7,DS$6,$AO10)"
"DT10","=OFFSET($AP$7,DT$6,$AO10)"
"DU10","=OFFSET($AP$7,DU$6,$AO10)"
"DV10","=OFFSET($AP$7,DV$6,$AO10)"
"DW10","=OFFSET($AP$7,DW$6,$AO10)"
"DX10","=OFFSET($AP$7,DX$6,$AO10)"
"DY10","=OFFSET($AP$7,DY$6,$AO10)"
"DZ10","=OFFSET($AP$7,DZ$6,$AO10)"
"EA10","=OFFSET($AP$7,EA$6,$AO10)"
"EB10","=OFFSET($AP$7,EB$6,$AO10)"
"EC10","=OFFSET($AP$7,EC$6,$AO10)"
"ED10","=OFFSET($AP$7,ED$6,$AO10)"
"EE10","=OFFSET($AP$7,EE$6,$AO10)"
"EF10","=OFFSET($AP$7,EF$6,$AO10)"
"EG10","=OFFSET($AP$7,EG$6,$AO10)"
"EH10","=OFFSET($AP$7,EH$6,$AO10)"
"EI10","=OFFSET($AP$7,EI$6,$AO10)"
"EJ10","=OFFSET($AP$7,EJ$6,$AO10)"
"EK10","=OFFSET($AP$7,EK$6,$AO10)"
"EL10","=OFFSET($AP$7,EL$6,$AO10)"
"EM10","=OFFSET($AP$7,EM$6,$AO10)"
"EN10","=OFFSET($AP$7,EN$6,$AO10)"
"EO10","=OFFSET($AP$7,EO$6,$AO10)"
"EP10","=OFFSET($AP$7,EP$6,$AO10)"
"EQ10","=OFFSET($AP$7,EQ$6,$AO10)"
"ER10","=OFFSET($AP$7,ER$6,$AO10)"
"ES10","=OFFSET($AP$7,ES$6,$AO10)"
"ET10","=OFFSET($AP$7,ET$6,$AO10)"
"EU10","=OFFSET($AP$7,EU$6,$AO10)"
"EV10","=OFFSET($AP$7,EV$6,$AO10)"
"EW10","=OFFSET($AP$7,EW$6,$AO10)"
"EX10","=OFFSET($AP$7,EX$6,$AO10)"
"EY10","=OFFSET($AP$7,EY$6,$AO10)"
"EZ10","=OFFSET($AP$7,EZ$6,$AO10)"
"FA10","=OFFSET($AP$7,FA$6,$AO10)"
"FB10","=OFFSET($AP$7,FB$6,$AO10)"
"FC10","=OFFSET($AP$7,FC$6,$AO10)"
"FD10","=OFFSET($AP$7,FD$6,$AO10)"
"FE10","=OFFSET($AP$7,FE$6,$AO10)"
"FF10","=OFFSET($AP$7,FF$6,$AO10)"
"FG10","=OFFSET($AP$7,FG$6,$AO10)"
"FH10","=OFFSET($AP$7,FH$6,$AO10)"
"FI10","=OFFSET($AP$7,FI$6,$AO10)"
"FJ10","=OFFSET($AP$7,FJ$6,$AO10)"
"FK10","=OFFSET($AP$7,FK$6,$AO10)"
"FL10","=OFFSET($AP$7,FL$6,$AO10)"
"FM10","=OFFSET($AP$7,FM$6,$AO10)"
"FN10","=OFFSET($AP$7,FN$6,$AO10)"
"FO10","=OFFSET($AP$7,FO$6,$AO10)"
"FP10","=OFFSET($AP$7,FP$6,$AO10)"
"FQ10","=OFFSET($AP$7,FQ$6,$AO10)"
"FR10","=OFFSET($AP$7,FR$6,$AO10)"
"FS10","=OFFSET($AP$7,FS$6,$AO10)"
"FT10","=OFFSET($AP$7,FT$6,$AO10)"
"FU10","=OFFSET($AP$7,FU$6,$AO10)"
"FV10","=OFFSET($AP$7,FV$6,$AO10)"
"FW10","=OFFSET($AP$7,FW$6,$AO10)"
"FX10","=OFFSET($AP$7,FX$6,$AO10)"
"FY10","=OFFSET($AP$7,FY$6,$AO10)"
"FZ10","=OFFSET($AP$7,FZ$6,$AO10)"
"GA10","=OFFSET($AP$7,GA$6,$AO10)"
"GB10","=OFFSET($AP$7,GB$6,$AO10)"
"GC10","=OFFSET($AP$7,GC$6,$AO10)"
"GD10","=OFFSET($AP$7,GD$6,$AO10)"
"GE10","=OFFSET($AP$7,GE$6,$AO10)"
"GF10","=OFFSET($AP$7,GF$6,$AO10)"
"GG10","=OFFSET($AP$7,GG$6,$AO10)"
"GH10","=OFFSET($AP$7,GH$6,$AO10)"
"GI10","=OFFSET($AP$7,GI$6,$AO10)"
"GJ10","=OFFSET($AP$7,GJ$6,$AO10)"
"GK10","=OFFSET($AP$7,GK$6,$AO10)"
"GL10","=OFFSET($AP$7,GL$6,$AO10)"
"GM10","=OFFSET($AP$7,GM$6,$AO10)"
"GN10","=OFFSET($AP$7,GN$6,$AO10)"
"GO10","=OFFSET($AP$7,GO$6,$AO10)"
"GP10","=OFFSET($AP$7,GP$6,$AO10)"
"GQ10","=OFFSET($AP$7,GQ$6,$AO10)"
"GR10","=OFFSET($AP$7,GR$6,$AO10)"
"GS10","=OFFSET($AP$7,GS$6,$AO10)"
"GT10","=OFFSET($AP$7,GT$6,$AO10)"
"GU10","=OFFSET($AP$7,GU$6,$AO10)"
"GV10","=OFFSET($AP$7,GV$6,$AO10)"
"GW10","=OFFSET($AP$7,GW$6,$AO10)"
"GX10","=OFFSET($AP$7,GX$6,$AO10)"
"GY10","=OFFSET($AP$7,GY$6,$AO10)"
"GZ10","=OFFSET($AP$7,GZ$6,$AO10)"
"HA10","=OFFSET($AP$7,HA$6,$AO10)"
"HB10","=OFFSET($AP$7,HB$6,$AO10)"
"HC10","=OFFSET($AP$7,HC$6,$AO10)"
"HD10","=OFFSET($AP$7,HD$6,$AO10)"
"HE10","=OFFSET($AP$7,HE$6,$AO10)"
"HF10","=OFFSET($AP$7,HF$6,$AO10)"
"HG10","=OFFSET($AP$7,HG$6,$AO10)"
"HH10","=OFFSET($AP$7,HH$6,$AO10)"
"HI10","=OFFSET($AP$7,HI$6,$AO10)"
"HJ10","=OFFSET($AP$7,HJ$6,$AO10)"
"HK10","=OFFSET($AP$7,HK$6,$AO10)"
"HL10","=OFFSET($AP$7,HL$6,$AO10)"
"D11","=G11-$G$7"
"F11","=F10+(($F$134-$F$7)/127)"
"G11","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$AK$8:$AK$43)/SUM('3D Reference'!$AK$8:$AK$43))"
"H11","=ROUND(D11,3)"
"I11","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$AQ$8:$AQ$43)/SUM('3D Reference'!$AQ$8:$AQ$43))"
"J11","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$AR$8:$AR$43)/SUM('3D Reference'!$AR$8:$AR$43))"
"K11","=-LOG10(SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$AS$8:$AS$43)/SUM('3D Reference'!$AS$8:$AS$43))"
"M11","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$C$8:$C$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"N11","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"O11","=SUMPRODUCT(OFFSET($CO$11:$CO$46,0,L11),'3D Reference'!$E$8:$E$43,'3D Reference'!$O$8:$O$43)/SUMPRODUCT('3D Reference'!$D$8:$D$43,'3D Reference'!$O$8:$O$43)"
"P11","=M11/(M11+N11+O11)"
"Q11","=N11/(M11+N11+O11)"
"R11","=iferror(116*AF11-16,'M MEASUREMENT SMOOTHING and LIM'!A7)"
"S11","=500*(AE11-AF11)"
"T11","=200*(AF11-AG11)"
"U11","=SQRT(S11*S11+T11*T11)"
"V11","=IF(ATAN2(S11,T11)<0,360+(180*ATAN2(S11,T11))/PI(),(180*ATAN2(S11,T11))/PI())"
"W11","=13*R11*(AK11-AM11)"
"X11","=13*R11*(AL11-AN11)"
"Y11","=SQRT(W11*W11+X11*X11)"
"Z11","=IF(ATAN2(W11,X11)<0,360+(180*ATAN2(W11,X11))/PI(),(180*ATAN2(W11,X11))/PI())"
"AB11","=M11/AH11"
"AC11","=N11/AI11"
"AD11","=O11/AJ11"
"AE11","=IF(AB11>'3D Reference'!$BE$39,POWER(AB11,1/3),('3D Reference'!$BE$40*AB11+16)/116)"
"AF11","=IF(AC11>'3D Reference'!$BE$39,POWER(AC11,1/3),('3D Reference'!$BE$40*AC11+16)/116)"
"AG11","=IF(AD11>'3D Reference'!$BE$39,POWER(AD11,1/3),('3D Reference'!$BE$40*AD11+16)/116)"
"AH11","=SUMPRODUCT('3D Reference'!$C$4:$C$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AI11","=SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AJ11","=SUMPRODUCT('3D Reference'!$E$4:$E$53,'3D Reference'!$L$4:$L$53)/SUMPRODUCT('3D Reference'!$D$4:$D$53,'3D Reference'!$L$4:$L$53)"
"AK11","=(4*M11)/(M11+15*N11+3*O11)"
"AL11","=(9*N11)/(M11+15*N11+3*O11)"
"AM11","=(4*AH11)/(AH11+15*AI11+3*AJ11)"
"AN11","=(9*AI11)/(AH11+15*AI11+3*AJ11)"
"AT11","='T SPECTRAL AVERAGING'!CC28"
"AU11","='T SPECTRAL AVERAGING'!CD28"
"AV11","='T SPECTRAL AVERAGING'!CE28"
"AW11","='T SPECTRAL AVERAGING'!CF28"
"AX11","='T SPECTRAL AVERAGING'!CG28"
"AY11","='T SPECTRAL AVERAGING'!CH28"
"AZ11","='T SPECTRAL AVERAGING'!CI28"
