cell,formula
"AJ4","=offset(T_MEASUREMENTS!$A3,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ5","=offset(T_MEASUREMENTS!$A4,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
"AI6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+1)"
"AJ6","=offset(T_MEASUREMENTS!$A5,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))+2)"
"A7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-2)"
"B7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(B$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"C7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(C$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"D7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(D$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"E7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(E$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"F7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(F$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"G7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(G$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"H7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(H$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"I7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(I$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"J7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(J$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"K7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(K$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"L7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(L$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"M7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(M$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"N7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(N$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"O7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(O$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"P7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(P$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Q7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Q$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"R7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(R$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"S7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(S$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"T7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(T$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"U7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(U$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"V7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(V$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"W7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(W$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"X7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(X$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Y7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Y$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"Z7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(Z$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AA7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AA$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AB7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AB$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AC7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AC$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AD7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AD$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AE7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AE$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AF7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AF$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AG7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0))-1)"
"AH7","=offset(T_MEASUREMENTS!$A6,match(""BEGIN_DATA"",T_MEASUREMENTS!$A:$A,0),match(AG$1,offset(T_MEASUREMENTS!$1:$1,match(""SAMPLE_ID"",T_MEASUREMENTS!$A:$A,0)-1,0)))"
