cell,formula
"AF12","=AF11+((AF$131-AF$4)/127)"
"AG12","=AF12/255"
"AH12","=AH11-($AH$4/127)"
"AI12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df550>"
"AJ12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df4f0>"
"AK12","=AI12/255"
"AL12","=AJ12/255"
"AM12","=AM11+($AM$19/15)"
"AN12","=AO12"
"AO12","=AO11+($AO$259-$AO$4)/255"
"AR12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfdc0>"
"AS12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfdf0>"
"AT12","=AS12*255"
"AX12","=AX11-((AX$4-AX$259)/255)"
"BA12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfd30>"
"BB12","=index(AT:AT,match(BD12,AU:AU,0))"
"BC12","=BC11-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD12","=BD11+($BD$19/15)"
"BI12","=index(BM:BM,match($BH12,$BG:$BG,))"
"BJ12","=index(U:U,match($BH12,$BG:$BG,))"
"BK12","=index(BQ:BQ,match($BH12,$BG:$BG,))"
"BL12","=BL11+(($BL$130-$BL$3)/127)"
"BM12","=BM11-(($BM$3-$BM$130)/127)"
"BN12","=-LOG(((U12+16)/116)^2.978)"
"BP12","=CALIBRATION!AH12"
"BQ12","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfd00>"
"BR12","=CALIBRATION!O11"
"BS12","=CALIBRATION!P11"
"BT12","=CALIBRATION!Q11"
"A13","=A12-(($A$3-$A$130)/127)"
"B13","='M SPECTRAL COUNTS'!AH17"
"C13","='M SPECTRAL COUNTS'!G17"
"D13","=iferror(B13,$A13)"
"E13","=iferror(C13,$A13)"
"F13","=AVERAGE(D12:D14)"
"G13","=AVERAGE(E12:E14)"
"H13","=AVERAGE(F11:F15)"
"I13","=AVERAGE(H11:H15)"
"J13","=AVERAGE(G11:G15)"
"K13","=AVERAGE(J11:J15)"
"O13","=F13*((100-'GENERAL SETTINGS'!$C$7)/100)+(H13*('GENERAL SETTINGS'!$C$7/100))"
"P13","=O13*((100-'GENERAL SETTINGS'!$C$8)/100)+(I13*('GENERAL SETTINGS'!$C$8/100))"
"Q13","=G13*((100-'GENERAL SETTINGS'!$C$7)/100)+(J13*('GENERAL SETTINGS'!$C$7/100))"
"S13","=S12+(($S$130-$S$3)/127)"
"T13","=T12+(($T$130-$T$3)/127)"
"U13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df190>"
"V13","=V12+($V$130-$V$3)/127"
"X13","=(X12+(($X$130-$X$3)/127))+W13"
"Y13","=Y12+(($Y$130-$Y$3)/127)"
"Z13","=index(U:U,match(BH13,BG:BG))"
"AA13","=index(BQ:BQ,match(BH13,BG:BG))"
"AB13","=CALIBRATION!Z12"
"AC13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df250>"
"AD13","=AD12+(AD$131/127)"
"AE13","=CALIBRATION!AA12"
"AF13","=AF12+((AF$131-AF$4)/127)"
"AG13","=AF13/255"
"AH13","=AH12-($AH$4/127)"
"AI13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df2e0>"
"AJ13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df2b0>"
"AK13","=AI13/255"
"AL13","=AJ13/255"
"AM13","=AM12+($AM$19/15)"
"AN13","=AO13"
"AO13","=AO12+($AO$259-$AO$4)/255"
"AR13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df430>"
"AS13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df520>"
"AT13","=AS13*255"
"AX13","=AX12-((AX$4-AX$259)/255)"
"BA13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df580>"
"BB13","=index(AT:AT,match(BD13,AU:AU,0))"
"BC13","=BC12-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD13","=BD12+($BD$19/15)"
"BI13","=index(BM:BM,match($BH13,$BG:$BG,))"
"BJ13","=index(U:U,match($BH13,$BG:$BG,))"
"BK13","=index(BQ:BQ,match($BH13,$BG:$BG,))"
"BL13","=BL12+(($BL$130-$BL$3)/127)"
"BM13","=BM12-(($BM$3-$BM$130)/127)"
"BN13","=-LOG(((U13+16)/116)^2.978)"
"BP13","=CALIBRATION!AH13"
"BQ13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df610>"
"BR13","=CALIBRATION!O12"
"BS13","=CALIBRATION!P12"
"BT13","=CALIBRATION!Q12"
"A14","=A13-(($A$3-$A$130)/127)"
"B14","='M SPECTRAL COUNTS'!AH18"
"C14","='M SPECTRAL COUNTS'!G18"
"D14","=iferror(B14,$A14)"
"E14","=iferror(C14,$A14)"
"F14","=AVERAGE(D13:D15)"
"G14","=AVERAGE(E13:E15)"
"H14","=AVERAGE(F12:F16)"
"I14","=AVERAGE(H12:H16)"
"J14","=AVERAGE(G12:G16)"
"K14","=AVERAGE(J12:J16)"
"O14","=F14*((100-'GENERAL SETTINGS'!$C$7)/100)+(H14*('GENERAL SETTINGS'!$C$7/100))"
"P14","=O14*((100-'GENERAL SETTINGS'!$C$8)/100)+(I14*('GENERAL SETTINGS'!$C$8/100))"
"Q14","=G14*((100-'GENERAL SETTINGS'!$C$7)/100)+(J14*('GENERAL SETTINGS'!$C$7/100))"
"S14","=S13+(($S$130-$S$3)/127)"
"T14","=T13+(($T$130-$T$3)/127)"
"U14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df7f0>"
"V14","=V13+($V$130-$V$3)/127"
"X14","=(X13+(($X$130-$X$3)/127))+W14"
"Y14","=Y13+(($Y$130-$Y$3)/127)"
"Z14","=index(U:U,match(BH14,BG:BG))"
"AA14","=index(BQ:BQ,match(BH14,BG:BG))"
"AB14","=CALIBRATION!Z13"
"AC14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df850>"
"AD14","=AD13+(AD$131/127)"
"AE14","=CALIBRATION!AA13"
"AF14","=AF13+((AF$131-AF$4)/127)"
"AG14","=AF14/255"
"AH14","=AH13-($AH$4/127)"
"AI14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df8b0>"
"AJ14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dffd0>"
"AK14","=AI14/255"
"AL14","=AJ14/255"
"AM14","=AM13+($AM$19/15)"
"AN14","=AO14"
"AO14","=AO13+($AO$259-$AO$4)/255"
"AR14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfa00>"
"AS14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039df970>"
"AT14","=AS14*255"
"AX14","=AX13-((AX$4-AX$259)/255)"
"BA14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dfb20>"
"BB14","=index(AT:AT,match(BD14,AU:AU,0))"
"BC14","=BC13-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD14","=BD13+($BD$19/15)"
"BI14","=index(BM:BM,match($BH14,$BG:$BG,))"
"BJ14","=index(U:U,match($BH14,$BG:$BG,))"
"BK14","=index(BQ:BQ,match($BH14,$BG:$BG,))"
"BL14","=BL13+(($BL$130-$BL$3)/127)"
"BM14","=BM13-(($BM$3-$BM$130)/127)"
"BN14","=-LOG(((U14+16)/116)^2.978)"
"BP14","=CALIBRATION!AH14"
"BQ14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dffa0>"
"BR14","=CALIBRATION!O13"
"BS14","=CALIBRATION!P13"
"BT14","=CALIBRATION!Q13"
"A15","=A14-(($A$3-$A$130)/127)"
"B15","='M SPECTRAL COUNTS'!AH19"
"C15","='M SPECTRAL COUNTS'!G19"
"D15","=iferror(B15,$A15)"
"E15","=iferror(C15,$A15)"
"F15","=AVERAGE(D14:D16)"
"G15","=AVERAGE(E14:E16)"
"H15","=AVERAGE(F13:F17)"
"I15","=AVERAGE(H13:H17)"
"J15","=AVERAGE(G13:G17)"
"K15","=AVERAGE(J13:J17)"
"O15","=F15*((100-'GENERAL SETTINGS'!$C$7)/100)+(H15*('GENERAL SETTINGS'!$C$7/100))"
"P15","=O15*((100-'GENERAL SETTINGS'!$C$8)/100)+(I15*('GENERAL SETTINGS'!$C$8/100))"
"Q15","=G15*((100-'GENERAL SETTINGS'!$C$7)/100)+(J15*('GENERAL SETTINGS'!$C$7/100))"
"S15","=S14+(($S$130-$S$3)/127)"
"T15","=T14+(($T$130-$T$3)/127)"
"U15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dff70>"
"V15","=V14+($V$130-$V$3)/127"
"X15","=(X14+(($X$130-$X$3)/127))+W15"
"Y15","=Y14+(($Y$130-$Y$3)/127)"
"Z15","=index(U:U,match(BH15,BG:BG))"
"AA15","=index(BQ:BQ,match(BH15,BG:BG))"
"AB15","=CALIBRATION!Z14"
"AC15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da070>"
"AD15","=AD14+(AD$131/127)"
"AE15","=CALIBRATION!AA14"
"AF15","=AF14+((AF$131-AF$4)/127)"
"AG15","=AF15/255"
"AH15","=AH14-($AH$4/127)"
"AI15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da0a0>"
"AJ15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da100>"
"AK15","=AI15/255"
"AL15","=AJ15/255"
"AM15","=AM14+($AM$19/15)"
"AN15","=AO15"
"AO15","=AO14+($AO$259-$AO$4)/255"
"AR15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da220>"
"AS15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da2b0>"
"AT15","=AS15*255"
"AX15","=AX14-((AX$4-AX$259)/255)"
"BA15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da2e0>"
"BB15","=index(AT:AT,match(BD15,AU:AU,0))"
"BC15","=BC14-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD15","=BD14+($BD$19/15)"
"BI15","=index(BM:BM,match($BH15,$BG:$BG,))"
"BJ15","=index(U:U,match($BH15,$BG:$BG,))"
"BK15","=index(BQ:BQ,match($BH15,$BG:$BG,))"
"BL15","=BL14+(($BL$130-$BL$3)/127)"
"BM15","=BM14-(($BM$3-$BM$130)/127)"
"BN15","=-LOG(((U15+16)/116)^2.978)"
"BP15","=CALIBRATION!AH15"
"BQ15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da370>"
"BR15","=CALIBRATION!O14"
"BS15","=CALIBRATION!P14"
"BT15","=CALIBRATION!Q14"
"A16","=A15-(($A$3-$A$130)/127)"
"B16","='M SPECTRAL COUNTS'!AH20"
"C16","='M SPECTRAL COUNTS'!G20"
"D16","=iferror(B16,$A16)"
"E16","=iferror(C16,$A16)"
"F16","=AVERAGE(D15:D17)"
"G16","=AVERAGE(E15:E17)"
"H16","=AVERAGE(F14:F18)"
"I16","=AVERAGE(H14:H18)"
"J16","=AVERAGE(G14:G18)"
"K16","=AVERAGE(J14:J18)"
"O16","=F16*((100-'GENERAL SETTINGS'!$C$7)/100)+(H16*('GENERAL SETTINGS'!$C$7/100))"
"P16","=O16*((100-'GENERAL SETTINGS'!$C$8)/100)+(I16*('GENERAL SETTINGS'!$C$8/100))"
"Q16","=G16*((100-'GENERAL SETTINGS'!$C$7)/100)+(J16*('GENERAL SETTINGS'!$C$7/100))"
"S16","=S15+(($S$130-$S$3)/127)"
"T16","=T15+(($T$130-$T$3)/127)"
"U16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da520>"
"V16","=V15+($V$130-$V$3)/127"
"X16","=(X15+(($X$130-$X$3)/127))+W16"
"Y16","=Y15+(($Y$130-$Y$3)/127)"
"Z16","=index(U:U,match(BH16,BG:BG))"
"AA16","=index(BQ:BQ,match(BH16,BG:BG))"
"AB16","=CALIBRATION!Z15"
"AC16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da580>"
"AD16","=AD15+(AD$131/127)"
"AE16","=CALIBRATION!AA15"
"AF16","=AF15+((AF$131-AF$4)/127)"
"AG16","=AF16/255"
"AH16","=AH15-($AH$4/127)"
"AI16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da5e0>"
"AJ16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da640>"
"AK16","=AI16/255"
"AL16","=AJ16/255"
"AM16","=AM15+($AM$19/15)"
"AN16","=AO16"
"AO16","=AO15+($AO$259-$AO$4)/255"
"AR16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da760>"
"AS16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da7c0>"
"AT16","=AS16*255"
"AX16","=AX15-((AX$4-AX$259)/255)"
"BA16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da820>"
"BB16","=index(AT:AT,match(BD16,AU:AU,0))"
"BC16","=BC15-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD16","=BD15+($BD$19/15)"
"BI16","=index(BM:BM,match($BH16,$BG:$BG,))"
"BJ16","=index(U:U,match($BH16,$BG:$BG,))"
"BK16","=index(BQ:BQ,match($BH16,$BG:$BG,))"
"BL16","=BL15+(($BL$130-$BL$3)/127)"
"BM16","=BM15-(($BM$3-$BM$130)/127)"
"BN16","=-LOG(((U16+16)/116)^2.978)"
"BP16","=CALIBRATION!AH16"
"BQ16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da880>"
"A17","=A16-(($A$3-$A$130)/127)"
"B17","='M SPECTRAL COUNTS'!AH21"
"C17","='M SPECTRAL COUNTS'!G21"
"D17","=iferror(B17,$A17)"
"E17","=iferror(C17,$A17)"
"F17","=AVERAGE(D16:D18)"
"G17","=AVERAGE(E16:E18)"
"H17","=AVERAGE(F15:F19)"
"I17","=AVERAGE(H15:H19)"
"J17","=AVERAGE(G15:G19)"
"K17","=AVERAGE(J15:J19)"
"O17","=F17*((100-'GENERAL SETTINGS'!$C$7)/100)+(H17*('GENERAL SETTINGS'!$C$7/100))"
"P17","=O17*((100-'GENERAL SETTINGS'!$C$8)/100)+(I17*('GENERAL SETTINGS'!$C$8/100))"
"Q17","=G17*((100-'GENERAL SETTINGS'!$C$7)/100)+(J17*('GENERAL SETTINGS'!$C$7/100))"
"S17","=S16+(($S$130-$S$3)/127)"
"T17","=T16+(($T$130-$T$3)/127)"
"U17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039daf40>"
"V17","=V16+($V$130-$V$3)/127"
"X17","=(X16+(($X$130-$X$3)/127))+W17"
"Y17","=Y16+(($Y$130-$Y$3)/127)"
"Z17","=index(U:U,match(BH17,BG:BG))"
"AA17","=index(BQ:BQ,match(BH17,BG:BG))"
"AB17","=CALIBRATION!Z16"
"AC17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dafd0>"
"AD17","=AD16+(AD$131/127)"
"AE17","=CALIBRATION!AA16"
"AF17","=AF16+((AF$131-AF$4)/127)"
"AG17","=AF17/255"
"AH17","=AH16-($AH$4/127)"
"AI17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dacd0>"
"AJ17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dadf0>"
"AK17","=AI17/255"
"AL17","=AJ17/255"
"AM17","=AM16+($AM$19/15)"
"AN17","=AO17"
"AO17","=AO16+($AO$259-$AO$4)/255"
"AR17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039daaf0>"
"AS17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dac70>"
"AT17","=AS17*255"
"AX17","=AX16-((AX$4-AX$259)/255)"
"BA17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039daa30>"
"BB17","=index(AT:AT,match(BD17,AU:AU,0))"
"BC17","=BC16-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD17","=BD16+($BD$19/15)"
"BI17","=index(BM:BM,match($BH17,$BG:$BG,))"
"BJ17","=index(U:U,match($BH17,$BG:$BG,))"
"BK17","=index(BQ:BQ,match($BH17,$BG:$BG,))"
"BL17","=BL16+(($BL$130-$BL$3)/127)"
"BM17","=BM16-(($BM$3-$BM$130)/127)"
"BN17","=-LOG(((U17+16)/116)^2.978)"
"BP17","=CALIBRATION!AH17"
"BQ17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039dab50>"
"A18","=A17-(($A$3-$A$130)/127)"
"B18","='M SPECTRAL COUNTS'!AH22"
"C18","='M SPECTRAL COUNTS'!G22"
"D18","=iferror(B18,$A18)"
"E18","=iferror(C18,$A18)"
"F18","=AVERAGE(D17:D19)"
"G18","=AVERAGE(E17:E19)"
"H18","=AVERAGE(F16:F20)"
"I18","=AVERAGE(H16:H20)"
"J18","=AVERAGE(G16:G20)"
"K18","=AVERAGE(J16:J20)"
"O18","=F18*((100-'GENERAL SETTINGS'!$C$7)/100)+(H18*('GENERAL SETTINGS'!$C$7/100))"
"P18","=O18*((100-'GENERAL SETTINGS'!$C$8)/100)+(I18*('GENERAL SETTINGS'!$C$8/100))"
"Q18","=G18*((100-'GENERAL SETTINGS'!$C$7)/100)+(J18*('GENERAL SETTINGS'!$C$7/100))"
"S18","=S17+(($S$130-$S$3)/127)"
"T18","=T17+(($T$130-$T$3)/127)"
"U18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3e80>"
"V18","=V17+($V$130-$V$3)/127"
"X18","=(X17+(($X$130-$X$3)/127))+W18"
"Y18","=Y17+(($Y$130-$Y$3)/127)"
"Z18","=index(U:U,match(BH18,BG:BG))"
"AA18","=index(BQ:BQ,match(BH18,BG:BG))"
"AB18","=CALIBRATION!Z17"
"AC18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3e20>"
"AD18","=AD17+(AD$131/127)"
"AE18","=CALIBRATION!AA17"
"AF18","=AF17+((AF$131-AF$4)/127)"
"AG18","=AF18/255"
"AH18","=AH17-($AH$4/127)"
"AI18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3c70>"
"AJ18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3be0>"
"AK18","=AI18/255"
"AL18","=AJ18/255"
"AM18","=AM17+($AM$19/15)"
"AN18","=AO18"
"AO18","=AO17+($AO$259-$AO$4)/255"
"AR18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d37c0>"
"AS18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3760>"
"AT18","=AS18*255"
"AX18","=AX17-((AX$4-AX$259)/255)"
"BA18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d36d0>"
"BB18","=index(AT:AT,match(BD18,AU:AU,0))"
"BC18","=BC17-($BC$4-$BC$19)/rows($BC$5:$BC$19)"
"BD18","=BD17+($BD$19/15)"
"BI18","=index(BM:BM,match($BH18,$BG:$BG,))"
"BJ18","=index(U:U,match($BH18,$BG:$BG,))"
"BK18","=index(BQ:BQ,match($BH18,$BG:$BG,))"
"BL18","=BL17+(($BL$130-$BL$3)/127)"
"BM18","=BM17-(($BM$3-$BM$130)/127)"
"BN18","=-LOG(((U18+16)/116)^2.978)"
"BP18","=CALIBRATION!AH18"
"BQ18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3130>"
"A19","=A18-(($A$3-$A$130)/127)"
"B19","='M SPECTRAL COUNTS'!AH23"
"C19","='M SPECTRAL COUNTS'!G23"
"D19","=iferror(B19,$A19)"
"E19","=iferror(C19,$A19)"
"F19","=AVERAGE(D18:D20)"
"G19","=AVERAGE(E18:E20)"
"H19","=AVERAGE(F17:F21)"
"I19","=AVERAGE(H17:H21)"
"J19","=AVERAGE(G17:G21)"
"K19","=AVERAGE(J17:J21)"
"O19","=F19*((100-'GENERAL SETTINGS'!$C$7)/100)+(H19*('GENERAL SETTINGS'!$C$7/100))"
"P19","=O19*((100-'GENERAL SETTINGS'!$C$8)/100)+(I19*('GENERAL SETTINGS'!$C$8/100))"
"Q19","=G19*((100-'GENERAL SETTINGS'!$C$7)/100)+(J19*('GENERAL SETTINGS'!$C$7/100))"
"S19","=S18+(($S$130-$S$3)/127)"
"T19","=T18+(($T$130-$T$3)/127)"
"U19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3250>"
"V19","=V18+($V$130-$V$3)/127"
"X19","=(X18+(($X$130-$X$3)/127))+W19"
"Y19","=Y18+(($Y$130-$Y$3)/127)"
"Z19","=index(U:U,match(BH19,BG:BG))"
"AA19","=index(BQ:BQ,match(BH19,BG:BG))"
"AB19","=CALIBRATION!Z18"
"AC19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3220>"
"AD19","=AD18+(AD$131/127)"
"AE19","=CALIBRATION!AA18"
"AF19","=AF18+((AF$131-AF$4)/127)"
"AG19","=AF19/255"
"AH19","=AH18-($AH$4/127)"
"AI19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d32e0>"
"AJ19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3910>"
"AK19","=AI19/255"
"AL19","=AJ19/255"
"AN19","=AO19"
"AO19","=AO18+($AO$259-$AO$4)/255"
"AR19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3af0>"
"AS19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3b50>"
"AT19","=AS19*255"
"AX19","=AX18-((AX$4-AX$259)/255)"
"BA19","=AM19"
"BB19","=index(AT:AT,match(BD19,AU:AU,0))"
"BI19","=index(BM:BM,match($BH19,$BG:$BG,))"
"BJ19","=index(U:U,match($BH19,$BG:$BG,))"
"BK19","=index(BQ:BQ,match($BH19,$BG:$BG,))"
"BL19","=BL18+(($BL$130-$BL$3)/127)"
"BM19","=BM18-(($BM$3-$BM$130)/127)"
"BN19","=-LOG(((U19+16)/116)^2.978)"
"BP19","=CALIBRATION!AH19"
"BQ19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3d00>"
"A20","=A19-(($A$3-$A$130)/127)"
"B20","='M SPECTRAL COUNTS'!AH24"
"C20","='M SPECTRAL COUNTS'!G24"
"D20","=iferror(B20,$A20)"
"E20","=iferror(C20,$A20)"
"F20","=AVERAGE(D19:D21)"
"G20","=AVERAGE(E19:E21)"
"H20","=AVERAGE(F18:F22)"
"I20","=AVERAGE(H18:H22)"
"J20","=AVERAGE(G18:G22)"
"K20","=AVERAGE(J18:J22)"
"O20","=F20*((100-'GENERAL SETTINGS'!$C$7)/100)+(H20*('GENERAL SETTINGS'!$C$7/100))"
"P20","=O20*((100-'GENERAL SETTINGS'!$C$8)/100)+(I20*('GENERAL SETTINGS'!$C$8/100))"
"Q20","=G20*((100-'GENERAL SETTINGS'!$C$7)/100)+(J20*('GENERAL SETTINGS'!$C$7/100))"
"S20","=S19+(($S$130-$S$3)/127)"
"T20","=T19+(($T$130-$T$3)/127)"
"U20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3df0>"
"V20","=V19+($V$130-$V$3)/127"
"X20","=(X19+(($X$130-$X$3)/127))+W20"
"Y20","=Y19+(($Y$130-$Y$3)/127)"
"Z20","=index(U:U,match(BH20,BG:BG))"
"AA20","=index(BQ:BQ,match(BH20,BG:BG))"
"AB20","=CALIBRATION!Z19"
"AC20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3f70>"
"AD20","=AD19+(AD$131/127)"
"AE20","=CALIBRATION!AA19"
"AF20","=AF19+((AF$131-AF$4)/127)"
"AG20","=AF20/255"
"AH20","=AH19-($AH$4/127)"
"AI20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3fd0>"
"AJ20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3880>"
"AK20","=AI20/255"
"AL20","=AJ20/255"
"AN20","=AO20"
"AO20","=AO19+($AO$259-$AO$4)/255"
"AR20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3670>"
"AS20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3070>"
"AT20","=AS20*255"
"AX20","=AX19-((AX$4-AX$259)/255)"
"BI20","=index(BM:BM,match($BH20,$BG:$BG,))"
"BJ20","=index(U:U,match($BH20,$BG:$BG,))"
"BK20","=index(BQ:BQ,match($BH20,$BG:$BG,))"
"BL20","=BL19+(($BL$130-$BL$3)/127)"
"BM20","=BM19-(($BM$3-$BM$130)/127)"
"BN20","=-LOG(((U20+16)/116)^2.978)"
"BP20","=CALIBRATION!AH20"
"BQ20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d31c0>"
"A21","=A20-(($A$3-$A$130)/127)"
"B21","='M SPECTRAL COUNTS'!AH25"
"C21","='M SPECTRAL COUNTS'!G25"
"D21","=iferror(B21,$A21)"
"E21","=iferror(C21,$A21)"
"F21","=AVERAGE(D20:D22)"
"G21","=AVERAGE(E20:E22)"
"H21","=AVERAGE(F19:F23)"
"I21","=AVERAGE(H19:H23)"
"J21","=AVERAGE(G19:G23)"
"K21","=AVERAGE(J19:J23)"
"O21","=F21*((100-'GENERAL SETTINGS'!$C$7)/100)+(H21*('GENERAL SETTINGS'!$C$7/100))"
"P21","=O21*((100-'GENERAL SETTINGS'!$C$8)/100)+(I21*('GENERAL SETTINGS'!$C$8/100))"
"Q21","=G21*((100-'GENERAL SETTINGS'!$C$7)/100)+(J21*('GENERAL SETTINGS'!$C$7/100))"
"S21","=S20+(($S$130-$S$3)/127)"
"T21","=T20+(($T$130-$T$3)/127)"
"U21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3400>"
"V21","=V20+($V$130-$V$3)/127"
"X21","=(X20+(($X$130-$X$3)/127))+W21"
"Y21","=Y20+(($Y$130-$Y$3)/127)"
"Z21","=index(U:U,match(BH21,BG:BG))"
"AA21","=index(BQ:BQ,match(BH21,BG:BG))"
"AB21","=CALIBRATION!Z20"
"AC21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3490>"
"AD21","=AD20+(AD$131/127)"
"AE21","=CALIBRATION!AA20"
"AF21","=AF20+((AF$131-AF$4)/127)"
"AG21","=AF21/255"
"AH21","=AH20-($AH$4/127)"
"AI21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb0d0>"
"AJ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb340>"
"AK21","=AI21/255"
"AL21","=AJ21/255"
"AN21","=AO21"
"AO21","=AO20+($AO$259-$AO$4)/255"
"AR21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbaf0>"
"AS21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbb20>"
"AT21","=AS21*255"
"AX21","=AX20-((AX$4-AX$259)/255)"
"BI21","=index(BM:BM,match($BH21,$BG:$BG,))"
"BJ21","=index(U:U,match($BH21,$BG:$BG,))"
"BK21","=index(BQ:BQ,match($BH21,$BG:$BG,))"
"BL21","=BL20+(($BL$130-$BL$3)/127)"
"BM21","=BM20-(($BM$3-$BM$130)/127)"
"BN21","=-LOG(((U21+16)/116)^2.978)"
"BP21","=CALIBRATION!AH21"
"BQ21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbbb0>"
"A22","=A21-(($A$3-$A$130)/127)"
"B22","='M SPECTRAL COUNTS'!AH26"
"C22","='M SPECTRAL COUNTS'!G26"
"D22","=iferror(B22,$A22)"
"E22","=iferror(C22,$A22)"
"F22","=AVERAGE(D21:D23)"
"G22","=AVERAGE(E21:E23)"
"H22","=AVERAGE(F20:F24)"
"I22","=AVERAGE(H20:H24)"
"J22","=AVERAGE(G20:G24)"
"K22","=AVERAGE(J20:J24)"
"O22","=F22*((100-'GENERAL SETTINGS'!$C$7)/100)+(H22*('GENERAL SETTINGS'!$C$7/100))"
"P22","=O22*((100-'GENERAL SETTINGS'!$C$8)/100)+(I22*('GENERAL SETTINGS'!$C$8/100))"
"Q22","=G22*((100-'GENERAL SETTINGS'!$C$7)/100)+(J22*('GENERAL SETTINGS'!$C$7/100))"
"S22","=S21+(($S$130-$S$3)/127)"
"T22","=T21+(($T$130-$T$3)/127)"
