cell,formula
"T13","=T12+($T$130-$T$3)/127"
"U13","=U12+(($U$130-$U$3)/127)"
"V13","=V12+(($V$130-$V$3)/127)"
"W13","=index(S:S,match(AV13,AU:AU))"
"X13","=index(BE:BE,match(AV13,AU:AU))"
"Y13","=CALIBRATION!Z12"
"Z13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039da0a0>"
"AA13","=AA12+(AA$131/127)"
"AB13","=CALIBRATION!AA12"
"AC13","=AC12+((AC$131-AC$4)/127)"
"AD13","=AC13/255"
"AE13","=AE12-($AE$4/127)"
"AF13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d39d0>"
"AG13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d39a0>"
"AH13","=AF13/255"
"AI13","=AG13/255"
"AJ13","=AJ12+($AJ$19/15)"
"AK13","=AL13"
"AL13","=AL12+($AL$259-$AL$4)/255"
"AM13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3040>"
"AN13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d30d0>"
"AP13","=AP12-((AP$4-AP$259)/255)"
"AS13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3a90>"
"AW13","=index(BA:BA,match($AV13,$AU:$AU,))"
"AX13","=index(S:S,match($AV13,$AU:$AU,))"
"AY13","=index(BE:BE,match($AV13,$AU:$AU,))"
"AZ13","=AZ12+(($AZ$130-$AZ$3)/127)"
"BA13","=BA12-(($BA$3-$BA$130)/127)"
"BB13","=-LOG(((S13+16)/116)^2.978)"
"BD13","=CALIBRATION!AH13"
"BE13","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3970>"
"BF13","=CALIBRATION!O12"
"BG13","=CALIBRATION!P12"
"BH13","=CALIBRATION!Q12"
"A14","=A13-(($A$3-$A$130)/127)"
"B14","='T SPECTRAL COUNTS'!R18"
"C14","='T SPECTRAL COUNTS'!G18"
"D14","=iferror(B14,$A14)"
"E14","=iferror(C14,$A14)"
"F14","=AVERAGE(D13:D15)"
"G14","=AVERAGE(E13:E15)"
"H14","=AVERAGE(F12:F16)"
"I14","=AVERAGE(H12:H16)"
"J14","=AVERAGE(G12:G16)"
"K14","=AVERAGE(J12:J16)"
"M14","=F14*((100-'GENERAL SETTINGS'!$C$7)/100)+(H14*('GENERAL SETTINGS'!$C$7/100))"
"N14","=M14*((100-'GENERAL SETTINGS'!$C$8)/100)+(I14*('GENERAL SETTINGS'!$C$8/100))"
"O14","=G14*((100-'GENERAL SETTINGS'!$C$7)/100)+(J14*('GENERAL SETTINGS'!$C$7/100))"
"Q14","=Q13+(($Q$130-$Q$3)/127)"
"R14","=R13+(($R$130-$R$3)/127)"
"S14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d38e0>"
"T14","=T13+($T$130-$T$3)/127"
"U14","=U13+(($U$130-$U$3)/127)"
"V14","=V13+(($V$130-$V$3)/127)"
"W14","=index(S:S,match(AV14,AU:AU))"
"X14","=index(BE:BE,match(AV14,AU:AU))"
"Y14","=CALIBRATION!Z13"
"Z14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3820>"
"AA14","=AA13+(AA$131/127)"
"AB14","=CALIBRATION!AA13"
"AC14","=AC13+((AC$131-AC$4)/127)"
"AD14","=AC14/255"
"AE14","=AE13-($AE$4/127)"
"AF14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3430>"
"AG14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3370>"
"AH14","=AF14/255"
"AI14","=AG14/255"
"AJ14","=AJ13+($AJ$19/15)"
"AK14","=AL14"
"AL14","=AL13+($AL$259-$AL$4)/255"
"AM14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3700>"
"AN14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3580>"
"AP14","=AP13-((AP$4-AP$259)/255)"
"AS14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3340>"
"AW14","=index(BA:BA,match($AV14,$AU:$AU,))"
"AX14","=index(S:S,match($AV14,$AU:$AU,))"
"AY14","=index(BE:BE,match($AV14,$AU:$AU,))"
"AZ14","=AZ13+(($AZ$130-$AZ$3)/127)"
"BA14","=BA13-(($BA$3-$BA$130)/127)"
"BB14","=-LOG(((S14+16)/116)^2.978)"
"BD14","=CALIBRATION!AH14"
"BE14","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3160>"
"BF14","=CALIBRATION!O13"
"BG14","=CALIBRATION!P13"
"BH14","=CALIBRATION!Q13"
"A15","=A14-(($A$3-$A$130)/127)"
"B15","='T SPECTRAL COUNTS'!R19"
"C15","='T SPECTRAL COUNTS'!G19"
"D15","=iferror(B15,$A15)"
"E15","=iferror(C15,$A15)"
"F15","=AVERAGE(D14:D16)"
"G15","=AVERAGE(E14:E16)"
"H15","=AVERAGE(F13:F17)"
"I15","=AVERAGE(H13:H17)"
"J15","=AVERAGE(G13:G17)"
"K15","=AVERAGE(J13:J17)"
"M15","=F15*((100-'GENERAL SETTINGS'!$C$7)/100)+(H15*('GENERAL SETTINGS'!$C$7/100))"
"N15","=M15*((100-'GENERAL SETTINGS'!$C$8)/100)+(I15*('GENERAL SETTINGS'!$C$8/100))"
"O15","=G15*((100-'GENERAL SETTINGS'!$C$7)/100)+(J15*('GENERAL SETTINGS'!$C$7/100))"
"Q15","=Q14+(($Q$130-$Q$3)/127)"
"R15","=R14+(($R$130-$R$3)/127)"
"S15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3b20>"
"T15","=T14+($T$130-$T$3)/127"
"U15","=U14+(($U$130-$U$3)/127)"
"V15","=V14+(($V$130-$V$3)/127)"
"W15","=index(S:S,match(AV15,AU:AU))"
"X15","=index(BE:BE,match(AV15,AU:AU))"
"Y15","=CALIBRATION!Z14"
"Z15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3d30>"
"AA15","=AA14+(AA$131/127)"
"AB15","=CALIBRATION!AA14"
"AC15","=AC14+((AC$131-AC$4)/127)"
"AD15","=AC15/255"
"AE15","=AE14-($AE$4/127)"
"AF15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3940>"
"AG15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3cd0>"
"AH15","=AF15/255"
"AI15","=AG15/255"
"AJ15","=AJ14+($AJ$19/15)"
"AK15","=AL15"
"AL15","=AL14+($AL$259-$AL$4)/255"
"AM15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3520>"
"AN15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d32b0>"
"AP15","=AP14-((AP$4-AP$259)/255)"
"AS15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d37f0>"
"AW15","=index(BA:BA,match($AV15,$AU:$AU,))"
"AX15","=index(S:S,match($AV15,$AU:$AU,))"
"AY15","=index(BE:BE,match($AV15,$AU:$AU,))"
"AZ15","=AZ14+(($AZ$130-$AZ$3)/127)"
"BA15","=BA14-(($BA$3-$BA$130)/127)"
"BB15","=-LOG(((S15+16)/116)^2.978)"
"BD15","=CALIBRATION!AH15"
"BE15","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3100>"
"BF15","=CALIBRATION!O14"
"BG15","=CALIBRATION!P14"
"BH15","=CALIBRATION!Q14"
"A16","=A15-(($A$3-$A$130)/127)"
"B16","='T SPECTRAL COUNTS'!R20"
"C16","='T SPECTRAL COUNTS'!G20"
"D16","=iferror(B16,$A16)"
"E16","=iferror(C16,$A16)"
"F16","=AVERAGE(D15:D17)"
"G16","=AVERAGE(E15:E17)"
"H16","=AVERAGE(F14:F18)"
"I16","=AVERAGE(H14:H18)"
"J16","=AVERAGE(G14:G18)"
"K16","=AVERAGE(J14:J18)"
"M16","=F16*((100-'GENERAL SETTINGS'!$C$7)/100)+(H16*('GENERAL SETTINGS'!$C$7/100))"
"N16","=M16*((100-'GENERAL SETTINGS'!$C$8)/100)+(I16*('GENERAL SETTINGS'!$C$8/100))"
"O16","=G16*((100-'GENERAL SETTINGS'!$C$7)/100)+(J16*('GENERAL SETTINGS'!$C$7/100))"
"Q16","=Q15+(($Q$130-$Q$3)/127)"
"R16","=R15+(($R$130-$R$3)/127)"
"S16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3e20>"
"T16","=T15+($T$130-$T$3)/127"
"U16","=U15+(($U$130-$U$3)/127)"
"V16","=V15+(($V$130-$V$3)/127)"
"W16","=index(S:S,match(AV16,AU:AU))"
"X16","=index(BE:BE,match(AV16,AU:AU))"
"Y16","=CALIBRATION!Z15"
"Z16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039d3e50>"
"AA16","=AA15+(AA$131/127)"
"AB16","=CALIBRATION!AA15"
"AC16","=AC15+((AC$131-AC$4)/127)"
"AD16","=AC16/255"
"AE16","=AE15-($AE$4/127)"
"AF16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bba00>"
"AG16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb820>"
"AH16","=AF16/255"
"AI16","=AG16/255"
"AJ16","=AJ15+($AJ$19/15)"
"AK16","=AL16"
"AL16","=AL15+($AL$259-$AL$4)/255"
"AM16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb5b0>"
"AN16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb7f0>"
"AP16","=AP15-((AP$4-AP$259)/255)"
"AS16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb430>"
"AW16","=index(BA:BA,match($AV16,$AU:$AU,))"
"AX16","=index(S:S,match($AV16,$AU:$AU,))"
"AY16","=index(BE:BE,match($AV16,$AU:$AU,))"
"AZ16","=AZ15+(($AZ$130-$AZ$3)/127)"
"BA16","=BA15-(($BA$3-$BA$130)/127)"
"BB16","=-LOG(((S16+16)/116)^2.978)"
"BD16","=CALIBRATION!AH16"
"BE16","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb610>"
"A17","=A16-(($A$3-$A$130)/127)"
"B17","='T SPECTRAL COUNTS'!R21"
"C17","='T SPECTRAL COUNTS'!G21"
"D17","=iferror(B17,$A17)"
"E17","=iferror(C17,$A17)"
"F17","=AVERAGE(D16:D18)"
"G17","=AVERAGE(E16:E18)"
"H17","=AVERAGE(F15:F19)"
"I17","=AVERAGE(H15:H19)"
"J17","=AVERAGE(G15:G19)"
"K17","=AVERAGE(J15:J19)"
"M17","=F17*((100-'GENERAL SETTINGS'!$C$7)/100)+(H17*('GENERAL SETTINGS'!$C$7/100))"
"N17","=M17*((100-'GENERAL SETTINGS'!$C$8)/100)+(I17*('GENERAL SETTINGS'!$C$8/100))"
"O17","=G17*((100-'GENERAL SETTINGS'!$C$7)/100)+(J17*('GENERAL SETTINGS'!$C$7/100))"
"Q17","=Q16+(($Q$130-$Q$3)/127)"
"R17","=R16+(($R$130-$R$3)/127)"
"S17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbd00>"
"T17","=T16+($T$130-$T$3)/127"
"U17","=U16+(($U$130-$U$3)/127)"
"V17","=V16+(($V$130-$V$3)/127)"
"W17","=index(S:S,match(AV17,AU:AU))"
"X17","=index(BE:BE,match(AV17,AU:AU))"
"Y17","=CALIBRATION!Z16"
"Z17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbf10>"
"AA17","=AA16+(AA$131/127)"
"AB17","=CALIBRATION!AA16"
"AC17","=AC16+((AC$131-AC$4)/127)"
"AD17","=AC17/255"
"AE17","=AE16-($AE$4/127)"
"AF17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbbe0>"
"AG17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbca0>"
"AH17","=AF17/255"
"AI17","=AG17/255"
"AJ17","=AJ16+($AJ$19/15)"
"AK17","=AL17"
"AL17","=AL16+($AL$259-$AL$4)/255"
"AM17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbdf0>"
"AN17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbe50>"
"AP17","=AP16-((AP$4-AP$259)/255)"
"AS17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb9d0>"
"AW17","=index(BA:BA,match($AV17,$AU:$AU,))"
"AX17","=index(S:S,match($AV17,$AU:$AU,))"
"AY17","=index(BE:BE,match($AV17,$AU:$AU,))"
"AZ17","=AZ16+(($AZ$130-$AZ$3)/127)"
"BA17","=BA16-(($BA$3-$BA$130)/127)"
"BB17","=-LOG(((S17+16)/116)^2.978)"
"BD17","=CALIBRATION!AH17"
"BE17","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbf70>"
"A18","=A17-(($A$3-$A$130)/127)"
"B18","='T SPECTRAL COUNTS'!R22"
"C18","='T SPECTRAL COUNTS'!G22"
"D18","=iferror(B18,$A18)"
"E18","=iferror(C18,$A18)"
"F18","=AVERAGE(D17:D19)"
"G18","=AVERAGE(E17:E19)"
"H18","=AVERAGE(F16:F20)"
"I18","=AVERAGE(H16:H20)"
"J18","=AVERAGE(G16:G20)"
"K18","=AVERAGE(J16:J20)"
"M18","=F18*((100-'GENERAL SETTINGS'!$C$7)/100)+(H18*('GENERAL SETTINGS'!$C$7/100))"
"N18","=M18*((100-'GENERAL SETTINGS'!$C$8)/100)+(I18*('GENERAL SETTINGS'!$C$8/100))"
"O18","=G18*((100-'GENERAL SETTINGS'!$C$7)/100)+(J18*('GENERAL SETTINGS'!$C$7/100))"
"Q18","=Q17+(($Q$130-$Q$3)/127)"
"R18","=R17+(($R$130-$R$3)/127)"
"S18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb310>"
"T18","=T17+($T$130-$T$3)/127"
"U18","=U17+(($U$130-$U$3)/127)"
"V18","=V17+(($V$130-$V$3)/127)"
"W18","=index(S:S,match(AV18,AU:AU))"
"X18","=index(BE:BE,match(AV18,AU:AU))"
"Y18","=CALIBRATION!Z17"
"Z18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb460>"
"AA18","=AA17+(AA$131/127)"
"AB18","=CALIBRATION!AA17"
"AC18","=AC17+((AC$131-AC$4)/127)"
"AD18","=AC18/255"
"AE18","=AE17-($AE$4/127)"
"AF18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb4c0>"
"AG18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb5e0>"
"AH18","=AF18/255"
"AI18","=AG18/255"
"AJ18","=AJ17+($AJ$19/15)"
"AK18","=AL18"
"AL18","=AL17+($AL$259-$AL$4)/255"
"AM18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbb20>"
"AN18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbbb0>"
"AP18","=AP17-((AP$4-AP$259)/255)"
"AS18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bb340>"
"AW18","=index(BA:BA,match($AV18,$AU:$AU,))"
"AX18","=index(S:S,match($AV18,$AU:$AU,))"
"AY18","=index(BE:BE,match($AV18,$AU:$AU,))"
"AZ18","=AZ17+(($AZ$130-$AZ$3)/127)"
"BA18","=BA17-(($BA$3-$BA$130)/127)"
"BB18","=-LOG(((S18+16)/116)^2.978)"
"BD18","=CALIBRATION!AH18"
"BE18","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039bbaf0>"
"A19","=A18-(($A$3-$A$130)/127)"
"B19","='T SPECTRAL COUNTS'!R23"
"C19","='T SPECTRAL COUNTS'!G23"
"D19","=iferror(B19,$A19)"
"E19","=iferror(C19,$A19)"
"F19","=AVERAGE(D18:D20)"
"G19","=AVERAGE(E18:E20)"
"H19","=AVERAGE(F17:F21)"
"I19","=AVERAGE(H17:H21)"
"J19","=AVERAGE(G17:G21)"
"K19","=AVERAGE(J17:J21)"
"M19","=F19*((100-'GENERAL SETTINGS'!$C$7)/100)+(H19*('GENERAL SETTINGS'!$C$7/100))"
"N19","=M19*((100-'GENERAL SETTINGS'!$C$8)/100)+(I19*('GENERAL SETTINGS'!$C$8/100))"
"O19","=G19*((100-'GENERAL SETTINGS'!$C$7)/100)+(J19*('GENERAL SETTINGS'!$C$7/100))"
"Q19","=Q18+(($Q$130-$Q$3)/127)"
"R19","=R18+(($R$130-$R$3)/127)"
"S19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c82e0>"
"T19","=T18+($T$130-$T$3)/127"
"U19","=U18+(($U$130-$U$3)/127)"
"V19","=V18+(($V$130-$V$3)/127)"
"W19","=index(S:S,match(AV19,AU:AU))"
"X19","=index(BE:BE,match(AV19,AU:AU))"
"Y19","=CALIBRATION!Z18"
"Z19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8be0>"
"AA19","=AA18+(AA$131/127)"
"AB19","=CALIBRATION!AA18"
"AC19","=AC18+((AC$131-AC$4)/127)"
"AD19","=AC19/255"
"AE19","=AE18-($AE$4/127)"
"AF19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8f40>"
"AG19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8850>"
"AH19","=AF19/255"
"AI19","=AG19/255"
"AK19","=AL19"
"AL19","=AL18+($AL$259-$AL$4)/255"
"AM19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8610>"
"AN19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c81c0>"
"AP19","=AP18-((AP$4-AP$259)/255)"
"AS19","=AJ19"
"AW19","=index(BA:BA,match($AV19,$AU:$AU,))"
"AX19","=index(S:S,match($AV19,$AU:$AU,))"
"AY19","=index(BE:BE,match($AV19,$AU:$AU,))"
"AZ19","=AZ18+(($AZ$130-$AZ$3)/127)"
"BA19","=BA18-(($BA$3-$BA$130)/127)"
"BB19","=-LOG(((S19+16)/116)^2.978)"
"BD19","=CALIBRATION!AH19"
"BE19","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8eb0>"
"A20","=A19-(($A$3-$A$130)/127)"
"B20","='T SPECTRAL COUNTS'!R24"
"C20","='T SPECTRAL COUNTS'!G24"
"D20","=iferror(B20,$A20)"
"E20","=iferror(C20,$A20)"
"F20","=AVERAGE(D19:D21)"
"G20","=AVERAGE(E19:E21)"
"H20","=AVERAGE(F18:F22)"
"I20","=AVERAGE(H18:H22)"
"J20","=AVERAGE(G18:G22)"
"K20","=AVERAGE(J18:J22)"
"M20","=F20*((100-'GENERAL SETTINGS'!$C$7)/100)+(H20*('GENERAL SETTINGS'!$C$7/100))"
"N20","=M20*((100-'GENERAL SETTINGS'!$C$8)/100)+(I20*('GENERAL SETTINGS'!$C$8/100))"
"O20","=G20*((100-'GENERAL SETTINGS'!$C$7)/100)+(J20*('GENERAL SETTINGS'!$C$7/100))"
"Q20","=Q19+(($Q$130-$Q$3)/127)"
"R20","=R19+(($R$130-$R$3)/127)"
"S20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8a30>"
"T20","=T19+($T$130-$T$3)/127"
"U20","=U19+(($U$130-$U$3)/127)"
"V20","=V19+(($V$130-$V$3)/127)"
"W20","=index(S:S,match(AV20,AU:AU))"
"X20","=index(BE:BE,match(AV20,AU:AU))"
"Y20","=CALIBRATION!Z19"
"Z20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8430>"
"AA20","=AA19+(AA$131/127)"
"AB20","=CALIBRATION!AA19"
"AC20","=AC19+((AC$131-AC$4)/127)"
"AD20","=AC20/255"
"AE20","=AE19-($AE$4/127)"
"AF20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8580>"
"AG20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8820>"
"AH20","=AF20/255"
"AI20","=AG20/255"
"AK20","=AL20"
"AL20","=AL19+($AL$259-$AL$4)/255"
"AM20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8160>"
"AN20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8220>"
"AP20","=AP19-((AP$4-AP$259)/255)"
"AW20","=index(BA:BA,match($AV20,$AU:$AU,))"
"AX20","=index(S:S,match($AV20,$AU:$AU,))"
"AY20","=index(BE:BE,match($AV20,$AU:$AU,))"
"AZ20","=AZ19+(($AZ$130-$AZ$3)/127)"
"BA20","=BA19-(($BA$3-$BA$130)/127)"
"BB20","=-LOG(((S20+16)/116)^2.978)"
"BD20","=CALIBRATION!AH20"
"BE20","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8a00>"
"A21","=A20-(($A$3-$A$130)/127)"
"B21","='T SPECTRAL COUNTS'!R25"
"C21","='T SPECTRAL COUNTS'!G25"
"D21","=iferror(B21,$A21)"
"E21","=iferror(C21,$A21)"
"F21","=AVERAGE(D20:D22)"
"G21","=AVERAGE(E20:E22)"
"H21","=AVERAGE(F19:F23)"
"I21","=AVERAGE(H19:H23)"
"J21","=AVERAGE(G19:G23)"
"K21","=AVERAGE(J19:J23)"
"M21","=F21*((100-'GENERAL SETTINGS'!$C$7)/100)+(H21*('GENERAL SETTINGS'!$C$7/100))"
"N21","=M21*((100-'GENERAL SETTINGS'!$C$8)/100)+(I21*('GENERAL SETTINGS'!$C$8/100))"
"O21","=G21*((100-'GENERAL SETTINGS'!$C$7)/100)+(J21*('GENERAL SETTINGS'!$C$7/100))"
"Q21","=Q20+(($Q$130-$Q$3)/127)"
"R21","=R20+(($R$130-$R$3)/127)"
"S21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c89a0>"
"T21","=T20+($T$130-$T$3)/127"
"U21","=U20+(($U$130-$U$3)/127)"
"V21","=V20+(($V$130-$V$3)/127)"
"W21","=index(S:S,match(AV21,AU:AU))"
"X21","=index(BE:BE,match(AV21,AU:AU))"
"Y21","=CALIBRATION!Z20"
"Z21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8520>"
"AA21","=AA20+(AA$131/127)"
"AB21","=CALIBRATION!AA20"
"AC21","=AC20+((AC$131-AC$4)/127)"
"AD21","=AC21/255"
"AE21","=AE20-($AE$4/127)"
"AF21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8550>"
"AG21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c8c10>"
"AH21","=AF21/255"
"AI21","=AG21/255"
"AK21","=AL21"
"AL21","=AL20+($AL$259-$AL$4)/255"
"AM21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c86a0>"
"AN21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c81f0>"
"AP21","=AP20-((AP$4-AP$259)/255)"
"AW21","=index(BA:BA,match($AV21,$AU:$AU,))"
"AX21","=index(S:S,match($AV21,$AU:$AU,))"
"AY21","=index(BE:BE,match($AV21,$AU:$AU,))"
"AZ21","=AZ20+(($AZ$130-$AZ$3)/127)"
"BA21","=BA20-(($BA$3-$BA$130)/127)"
"BB21","=-LOG(((S21+16)/116)^2.978)"
"BD21","=CALIBRATION!AH21"
"BE21","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c82b0>"
"A22","=A21-(($A$3-$A$130)/127)"
"B22","='T SPECTRAL COUNTS'!R26"
"C22","='T SPECTRAL COUNTS'!G26"
"D22","=iferror(B22,$A22)"
"E22","=iferror(C22,$A22)"
"F22","=AVERAGE(D21:D23)"
"G22","=AVERAGE(E21:E23)"
"H22","=AVERAGE(F20:F24)"
"I22","=AVERAGE(H20:H24)"
"J22","=AVERAGE(G20:G24)"
"K22","=AVERAGE(J20:J24)"
"M22","=F22*((100-'GENERAL SETTINGS'!$C$7)/100)+(H22*('GENERAL SETTINGS'!$C$7/100))"
"N22","=M22*((100-'GENERAL SETTINGS'!$C$8)/100)+(I22*('GENERAL SETTINGS'!$C$8/100))"
"O22","=G22*((100-'GENERAL SETTINGS'!$C$7)/100)+(J22*('GENERAL SETTINGS'!$C$7/100))"
"Q22","=Q21+(($Q$130-$Q$3)/127)"
"R22","=R21+(($R$130-$R$3)/127)"
"S22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1790>"
"T22","=T21+($T$130-$T$3)/127"
"U22","=U21+(($U$130-$U$3)/127)"
"V22","=V21+(($V$130-$V$3)/127)"
"W22","=index(S:S,match(AV22,AU:AU))"
"X22","=index(BE:BE,match(AV22,AU:AU))"
"Y22","=CALIBRATION!Z21"
"Z22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1760>"
"AA22","=AA21+(AA$131/127)"
"AB22","=CALIBRATION!AA21"
"AC22","=AC21+((AC$131-AC$4)/127)"
"AD22","=AC22/255"
"AE22","=AE21-($AE$4/127)"
"AF22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c15b0>"
"AG22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1670>"
"AH22","=AF22/255"
"AI22","=AG22/255"
"AK22","=AL22"
"AL22","=AL21+($AL$259-$AL$4)/255"
"AM22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1610>"
"AN22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1e20>"
"AP22","=AP21-((AP$4-AP$259)/255)"
"AW22","=index(BA:BA,match($AV22,$AU:$AU,))"
"AX22","=index(S:S,match($AV22,$AU:$AU,))"
"AY22","=index(BE:BE,match($AV22,$AU:$AU,))"
"AZ22","=AZ21+(($AZ$130-$AZ$3)/127)"
"BA22","=BA21-(($BA$3-$BA$130)/127)"
"BB22","=-LOG(((S22+16)/116)^2.978)"
"BD22","=CALIBRATION!AH22"
"BE22","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1880>"
"A23","=A22-(($A$3-$A$130)/127)"
"B23","='T SPECTRAL COUNTS'!R27"
"C23","='T SPECTRAL COUNTS'!G27"
"D23","=iferror(B23,$A23)"
"E23","=iferror(C23,$A23)"
"F23","=AVERAGE(D22:D24)"
"G23","=AVERAGE(E22:E24)"
"H23","=AVERAGE(F21:F25)"
"I23","=AVERAGE(H21:H25)"
"J23","=AVERAGE(G21:G25)"
"K23","=AVERAGE(J21:J25)"
"M23","=F23*((100-'GENERAL SETTINGS'!$C$7)/100)+(H23*('GENERAL SETTINGS'!$C$7/100))"
"N23","=M23*((100-'GENERAL SETTINGS'!$C$8)/100)+(I23*('GENERAL SETTINGS'!$C$8/100))"
"O23","=G23*((100-'GENERAL SETTINGS'!$C$7)/100)+(J23*('GENERAL SETTINGS'!$C$7/100))"
"Q23","=Q22+(($Q$130-$Q$3)/127)"
"R23","=R22+(($R$130-$R$3)/127)"
"S23","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c14f0>"
"T23","=T22+($T$130-$T$3)/127"
"U23","=U22+(($U$130-$U$3)/127)"
"V23","=V22+(($V$130-$V$3)/127)"
"W23","=index(S:S,match(AV23,AU:AU))"
"X23","=index(BE:BE,match(AV23,AU:AU))"
"Y23","=CALIBRATION!Z22"
"Z23","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1a30>"
"AA23","=AA22+(AA$131/127)"
"AB23","=CALIBRATION!AA22"
"AC23","=AC22+((AC$131-AC$4)/127)"
"AD23","=AC23/255"
"AE23","=AE22-($AE$4/127)"
"AF23","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c12e0>"
"AG23","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1f70>"
"AH23","=AF23/255"
"AI23","=AG23/255"
"AK23","=AL23"
"AL23","=AL22+($AL$259-$AL$4)/255"
"AM23","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1cd0>"
"AN23","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1c10>"
"AP23","=AP22-((AP$4-AP$259)/255)"
"AW23","=index(BA:BA,match($AV23,$AU:$AU,))"
"AX23","=index(S:S,match($AV23,$AU:$AU,))"
"AY23","=index(BE:BE,match($AV23,$AU:$AU,))"
"AZ23","=AZ22+(($AZ$130-$AZ$3)/127)"
"BA23","=BA22-(($BA$3-$BA$130)/127)"
"BB23","=-LOG(((S23+16)/116)^2.978)"
