cell,formula
"KR3","=round(('BLENDING CHANNELS'!C3*$KP3)+(HL3*(1-$KP3)),0)"
"KS3","=round(('BLENDING CHANNELS'!D3*$KP3)+(HM3*(1-$KP3)),0)"
"KT3","=round(('BLENDING CHANNELS'!E3*$KP3)+(HN3*(1-$KP3)),0)"
"KU3","=round(('BLENDING CHANNELS'!F3*$KP3)+(HO3*(1-$KP3)),0)"
"KV3","=round(('BLENDING CHANNELS'!G3*$KP3)+(HP3*(1-$KP3)),0)"
"KW3","=round(('BLENDING CHANNELS'!H3*$KP3)+(HQ3*(1-$KP3)),0)"
"KX3","=round(('BLENDING CHANNELS'!I3*$KP3)+(HR3*(1-$KP3)),0)"
"KY3","=round(('BLENDING CHANNELS'!J3*$KP3)+(HS3*(1-$KP3)),0)"
"KZ3","=round(('BLENDING CHANNELS'!K3*$KP3)+(HT3*(1-$KP3)),0)"
"LL3","=iferror(if(KQ3<0,0,KQ3),"""")"
"LM3","=iferror(if(KR3<0,0,KR3),"""")"
"LN3","=iferror(if(KS3<0,0,KS3),"""")"
"LO3","=iferror(if(KT3<0,0,KT3),"""")"
"LP3","=iferror(if(KU3<0,0,KU3),"""")"
"LQ3","=iferror(if(KV3<0,0,KV3),"""")"
"LR3","=iferror(if(KW3<0,0,KW3),"""")"
"LS3","=iferror(if(KX3<0,0,KX3),"""")"
"LT3","=iferror(if(KY3<0,0,KY3),"""")"
"LU3","=iferror(if(KZ3<0,0,KZ3),"""")"
"E4","=E5"
"F4","=F5"
"G4","=G5"
"H4","<openpyxl.worksheet.formula.ArrayFormula object at 0x103897340>"
"K4","=K5"
"L4","=L5"
"M4","=M5"
"N4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1038979a0>"
"T4","=T3+($T$258-$T$3)/255"
"U4","=U3+($U$258-$U$3)/255"
"V4","=V3+($V$258-$V$3)/255"
"W4","=round(AVERAGE(AC3:AC5),3)"
"X4","=X3+($X$130-$X$3)/127"
"Y4","=round(X4,3)"
"Z4","<openpyxl.worksheet.formula.ArrayFormula object at 0x103897190>"
"AA4","=round(Z4,3)"
"AB4","=round(V4,3)"
"AC4","<openpyxl.worksheet.formula.ArrayFormula object at 0x103839760>"
"AD4","='M MEASUREMENT SMOOTHING and LIM'!V3"
"AE4","=round(AB4,3)"
"AF4","=AF3+(($AF$130-$AF$3)/127)"
"AG4","=round(AF4,3)"
"AH4","<openpyxl.worksheet.formula.ArrayFormula object at 0x103839820>"
"AI4","=AH129"
"AJ4","=-LOG(((AH4+16)/116)^2.978)"
"AK4","='M MEASUREMENT SMOOTHING and LIM'!U4"
"AL4","=-LOG(((AK4+16)/116)^2.978)"
"AM4","=INDEX(AJ:AJ,MATCH(AP4,AQ:AQ))"
"AN4","='M MEASUREMENT SMOOTHING and LIM'!BQ4"
"AO4","<openpyxl.worksheet.formula.ArrayFormula object at 0x101cbea90>"
"AR4","=index(AT:AT,match(S4,R:R))"
"AS4","=W4-U4"
"AT4","=sum(index(U:U,match(S4,R:R))+AS4)"
"AU4","=AU3+($AU$131-$AU$3)/127"
"AV4","=AE4"
"AW4","='M MEASUREMENT SMOOTHING and LIM'!U4"
"AX4","<openpyxl.worksheet.formula.ArrayFormula object at 0x100d6c280>"
"AY4","=AY3+($AY$258-$AY$3)/255"
"BB4","=index(AY:AY,match(BA4,AZ:AZ))"
"BC4","=index(AX:AX,match(BA4,AZ:AZ))"
"BF4","=BF3+(($BF$258-$BF$3)/255)"
"BG4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c17c0>"
"BH4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1070>"
"BI4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c10a0>"
"BJ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c10d0>"
"BK4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1190>"
"BL4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1790>"
"BM4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1760>"
"BN4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c15b0>"
"BO4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1520>"
"BP4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1280>"
"BR4","=index(BG:BG,match($BA4,$AZ:$AZ))"
"BS4","=index(BH:BH,match($BA4,$AZ:$AZ))"
"BT4","=index(BI:BI,match($BA4,$AZ:$AZ))"
"BU4","=index(BJ:BJ,match($BA4,$AZ:$AZ))"
"BV4","=index(BK:BK,match($BA4,$AZ:$AZ))"
"BW4","=index(BL:BL,match($BA4,$AZ:$AZ))"
"BX4","=index(BM:BM,match($BA4,$AZ:$AZ))"
"BY4","=index(BN:BN,match($BA4,$AZ:$AZ))"
"BZ4","=index(BO:BO,match($BA4,$AZ:$AZ))"
"CA4","=index(BP:BP,match($BA4,$AZ:$AZ))"
"CB4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1a60>"
"CC4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c19a0>"
"CD4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1670>"
"CE4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1250>"
"CF4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1700>"
"CG4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1580>"
"CH4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c16d0>"
"CI4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c13d0>"
"CJ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1610>"
"CK4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1e20>"
"CM4","=CHANNELS!B4"
"CN4","=CHANNELS!C4"
"CO4","=CHANNELS!D4"
"CP4","=CHANNELS!E4"
"CQ4","=CHANNELS!F4"
"CR4","=CHANNELS!G4"
"CS4","=CHANNELS!H4"
"CT4","=CHANNELS!I4"
"CU4","=CHANNELS!J4"
"CV4","=CHANNELS!K4"
"CX4","=index(CB:CB,match($BA5,$AZ:$AZ))"
"CY4","=index(CC:CC,match($BA5,$AZ:$AZ))"
"CZ4","=index(CD:CD,match($BA5,$AZ:$AZ))"
"DA4","=index(CE:CE,match($BA5,$AZ:$AZ))"
"DB4","=index(CF:CF,match($BA5,$AZ:$AZ))"
"DC4","=index(CG:CG,match($BA5,$AZ:$AZ))"
"DD4","=index(CH:CH,match($BA5,$AZ:$AZ))"
"DE4","=index(CI:CI,match($BA5,$AZ:$AZ))"
"DF4","=index(CJ:CJ,match($BA5,$AZ:$AZ))"
"DG4","=index(CK:CK,match($BA5,$AZ:$AZ))"
"DI4","=round(AVERAGE(CX2:CX6),0)"
"DJ4","=round(AVERAGE(CY2:CY6),0)"
"DK4","=round(AVERAGE(CZ2:CZ6),0)"
"DL4","=round(AVERAGE(DA2:DA6),0)"
"DM4","=round(AVERAGE(DB2:DB6),0)"
"DN4","=round(AVERAGE(DC2:DC6),0)"
"DO4","=round(AVERAGE(DD2:DD6),0)"
"DP4","=round(AVERAGE(DE2:DE6),0)"
"DQ4","=round(AVERAGE(DF2:DF6),0)"
"DR4","=round(AVERAGE(DG2:DG6),0)"
"DT4","=round((CX4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI4*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU4","=round((CY4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ4*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV4","=round((CZ4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK4*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW4","=round((DA4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL4*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX4","=round((DB4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM4*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY4","=round((DC4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN4*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ4","=round((DD4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO4*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA4","=round((DE4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP4*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB4","=round((DF4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ4*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC4","=round((DG4*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR4*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG4","=index(DT:DT,match($EE3,$ED:$ED))"
"EH4","=index(DU:DU,match($EE3,$ED:$ED))"
"EI4","=index(DV:DV,match($EE3,$ED:$ED))"
"EJ4","=index(DW:DW,match($EE3,$ED:$ED))"
"EK4","=index(DX:DX,match($EE3,$ED:$ED))"
"EL4","=index(DY:DY,match($EE3,$ED:$ED))"
"EM4","=index(DZ:DZ,match($EE3,$ED:$ED))"
"EN4","=index(EA:EA,match($EE3,$ED:$ED))"
"EO4","=index(EB:EB,match($EE3,$ED:$ED))"
"EP4","=index(EC:EC,match($EE3,$ED:$ED))"
"ER4","=INDEX(FC:FC,MATCH($GK5,$GJ:$GJ))"
"ES4","=INDEX(FD:FD,MATCH($GK5,$GJ:$GJ))"
"ET4","=INDEX(FE:FE,MATCH($GK5,$GJ:$GJ))"
"EU4","=INDEX(FF:FF,MATCH($GK5,$GJ:$GJ))"
"EV4","=INDEX(FG:FG,MATCH($GK5,$GJ:$GJ))"
"EW4","=INDEX(FH:FH,MATCH($GK5,$GJ:$GJ))"
"EX4","=INDEX(FI:FI,MATCH($GK5,$GJ:$GJ))"
"EY4","=INDEX(FJ:FJ,MATCH($GK5,$GJ:$GJ))"
"EZ4","=INDEX(FK:FK,MATCH($GK5,$GJ:$GJ))"
"FA4","=INDEX(FL:FL,MATCH($GK5,$GJ:$GJ))"
"FC4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039c1880>"
"FD4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdf40>"
"FE4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdee0>"
"FF4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd2e0>"
"FG4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd070>"
"FH4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdf70>"
"FI4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd8e0>"
"FJ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd6a0>"
"FK4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdc40>"
"FL4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd130>"
"FO4","=round((FC3*$FM$12+FC4*$FM$13+FC5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FP4","=round((FD3*$FM$12+FD4*$FM$13+FD5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FQ4","=round((FE3*$FM$12+FE4*$FM$13+FE5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FR4","=round((FF3*$FM$12+FF4*$FM$13+FF5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FS4","=round((FG3*$FM$12+FG4*$FM$13+FG5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FT4","=round((FH3*$FM$12+FH4*$FM$13+FH5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FU4","=round((FI3*$FM$12+FI4*$FM$13+FI5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FV4","=round((FJ3*$FM$12+FJ4*$FM$13+FJ5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FW4","=round((FK3*$FM$12+FK4*$FM$13+FK5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FX4","=round((FL3*$FM$12+FL4*$FM$13+FL5*$FM$14)/(sum($FM$12:$FM$14)),0)"
"FZ4","=round(FO4*($FY$2/100)+(FC4*($FY$1/100)),0)"
"GA4","=round(FP4*($FY$2/100)+(FD4*($FY$1/100)),0)"
"GB4","=round(FQ4*($FY$2/100)+(FE4*($FY$1/100)),0)"
"GC4","=round(FR4*($FY$2/100)+(FF4*($FY$1/100)),0)"
"GD4","=round(FS4*($FY$2/100)+(FG4*($FY$1/100)),0)"
"GE4","=round(FT4*($FY$2/100)+(FH4*($FY$1/100)),0)"
"GF4","=round(FU4*($FY$2/100)+(FI4*($FY$1/100)),0)"
"GG4","=round(FV4*($FY$2/100)+(FJ4*($FY$1/100)),0)"
"GH4","=round(FW4*($FY$2/100)+(FK4*($FY$1/100)),0)"
"GI4","=round(FX4*($FY$2/100)+(FL4*($FY$1/100)),0)"
"GM4","=index(N:N,GY4)"
"GN4","=iferror(CHANNELS!B4,"""")"
"GO4","=iferror(CHANNELS!C4,"""")"
"GP4","=iferror(CHANNELS!D4,"""")"
"GQ4","=iferror(CHANNELS!E4,"""")"
"GR4","=iferror(CHANNELS!F4,"""")"
"GS4","=iferror(CHANNELS!G4,"""")"
"GT4","=iferror(CHANNELS!H4,"""")"
"GU4","=iferror(CHANNELS!I4,"""")"
"GV4","=iferror(CHANNELS!J4,"""")"
"GW4","=iferror(CHANNELS!K4,"""")"
"GZ4","=round(index(FZ:FZ,match($GK5,$GJ:$GJ))*$GM4,0)"
"HA4","=round(index(GA:GA,match($GK5,$GJ:$GJ))*$GM4,0)"
"HB4","=round(index(GB:GB,match($GK5,$GJ:$GJ))*$GM4,0)"
"HC4","=round(index(GC:GC,match($GK5,$GJ:$GJ))*$GM4,0)"
"HD4","=round(index(GD:GD,match($GK5,$GJ:$GJ))*$GM4,0)"
"HE4","=round(index(GE:GE,match($GK5,$GJ:$GJ))*$GM4,0)"
"HF4","=round(index(GF:GF,match($GK5,$GJ:$GJ))*$GM4,0)"
"HG4","=round(index(GG:GG,match($GK5,$GJ:$GJ))*$GM4,0)"
"HH4","=round(index(GH:GH,match($GK5,$GJ:$GJ))*$GM4,0)"
"HI4","=round(index(GI:GI,match($GK5,$GJ:$GJ))*$GM4,0)"
"HK4","=ROUND(GZ4*HW4,0)"
"HL4","=ROUND(HA4*ID4,0)"
"HM4","=ROUND(HB4*IK4,0)"
"HN4","=ROUND(HC4*IR4,0)"
"HO4","=ROUND(HD4*IY4,0)"
"HP4","=ROUND(HE4*JF4,0)"
"HQ4","=ROUND(HF4*JM4,0)"
"HR4","=ROUND(HG4*JT4,0)"
"HS4","=ROUND(HH4*KA4,0)"
"HT4","=ROUND(HI4*KH4,0)"
"HW4","=index(H:H,match($B4,$A:$A,0))"
"HZ4","=HZ5"
"IA4","=IA5"
"IB4","=IB5"
"IC4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd7c0>"
"ID4","=index(IC:IC,match($B4,$A:$A,0))"
"IG4","=IG5"
"IH4","=IH5"
"II4","=II5"
"IJ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd730>"
"IK4","=index(IJ:IJ,match($B4,$A:$A,0))"
"IN4","=IN5"
"IO4","=IO5"
"IP4","=IP5"
"IQ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cdd30>"
"IR4","=index(IQ:IQ,match($B4,$A:$A,0))"
"IU4","=IU5"
"IV4","=IV5"
"IW4","=IW5"
"IX4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd940>"
"IY4","=index(IX:IX,match($B4,$A:$A,0))"
"JB4","=JB5"
"JC4","=JC5"
"JD4","=JD5"
"JE4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd3a0>"
"JF4","=index(JE:JE,match($B4,$A:$A,0))"
"JI4","=JI5"
"JJ4","=JJ5"
"JK4","=JK5"
"JL4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd490>"
"JM4","=index(JL:JL,match($B4,$A:$A,0))"
"JP4","=JP5"
"JQ4","=JQ5"
"JR4","=JR5"
"JS4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039cd040>"
"JT4","=index(JS:JS,match($B4,$A:$A,0))"
"JW4","=JW5"
"JX4","=JX5"
"JY4","=JY5"
"JZ4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4cd0>"
"KA4","=index(JZ:JZ,match($B4,$A:$A,0))"
"KD4","=KD5"
"KE4","=KE5"
"KF4","=KF5"
"KG4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4af0>"
"KH4","=index(KG:KG,match($B4,$A:$A,0))"
"KL4","=KL5"
"KM4","=KM5"
"KN4","=KN5"
"KO4","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4a90>"
"KP4","=index(KO:KO,match($B4,$A:$A,0))"
"KQ4","=round(('BLENDING CHANNELS'!B4*$KP4)+(HK4*(1-$KP4)),0)"
"KR4","=round(('BLENDING CHANNELS'!C4*$KP4)+(HL4*(1-$KP4)),0)"
"KS4","=round(('BLENDING CHANNELS'!D4*$KP4)+(HM4*(1-$KP4)),0)"
"KT4","=round(('BLENDING CHANNELS'!E4*$KP4)+(HN4*(1-$KP4)),0)"
"KU4","=round(('BLENDING CHANNELS'!F4*$KP4)+(HO4*(1-$KP4)),0)"
"KV4","=round(('BLENDING CHANNELS'!G4*$KP4)+(HP4*(1-$KP4)),0)"
"KW4","=round(('BLENDING CHANNELS'!H4*$KP4)+(HQ4*(1-$KP4)),0)"
"KX4","=round(('BLENDING CHANNELS'!I4*$KP4)+(HR4*(1-$KP4)),0)"
"KY4","=round(('BLENDING CHANNELS'!J4*$KP4)+(HS4*(1-$KP4)),0)"
"KZ4","=round(('BLENDING CHANNELS'!K4*$KP4)+(HT4*(1-$KP4)),0)"
"LL4","=iferror(if(KQ4<0,0,KQ4),"""")"
"LM4","=iferror(if(KR4<0,0,KR4),"""")"
"LN4","=iferror(if(KS4<0,0,KS4),"""")"
"LO4","=iferror(if(KT4<0,0,KT4),"""")"
"LP4","=iferror(if(KU4<0,0,KU4),"""")"
"LQ4","=iferror(if(KV4<0,0,KV4),"""")"
"LR4","=iferror(if(KW4<0,0,KW4),"""")"
"LS4","=iferror(if(KX4<0,0,KX4),"""")"
"LT4","=iferror(if(KY4<0,0,KY4),"""")"
"LU4","=iferror(if(KZ4<0,0,KZ4),"""")"
"C5","='TOL LIMITING AND BOOSTING'!G33"
"E5","='TOL LIMITING AND BOOSTING'!G26"
"G5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f48b0>"
"H5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4910>"
"I5","='TOL LIMITING AND BOOSTING'!C7"
"K5","=if('GENERAL SETTINGS'!$C$31="""",'TOL LIMITING AND BOOSTING'!D7,'GENERAL SETTINGS'!$C$31)"
"M5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f47f0>"
"N5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4850>"
"O5","='GENERAL SETTINGS'!B21"
"P5","='GENERAL SETTINGS'!C21"
"Q5","='GENERAL SETTINGS'!J3"
"T5","=T4+($T$258-$T$3)/255"
"U5","=U4+($U$258-$U$3)/255"
"V5","=V4+($V$258-$V$3)/255"
"W5","=round(AVERAGE(AC4:AC6),3)"
"X5","=X4+($X$130-$X$3)/127"
"Y5","=round(X5,3)"
"Z5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4730>"
"AA5","=round(Z5,3)"
"AB5","=round(V5,3)"
"AC5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4790>"
"AD5","='M MEASUREMENT SMOOTHING and LIM'!V4"
"AE5","=round(AB5,3)"
"AF5","=AF4+(($AF$130-$AF$3)/127)"
"AG5","=round(AF5,3)"
"AH5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4640>"
"AI5","=AH128"
"AJ5","=-LOG(((AH5+16)/116)^2.978)"
"AK5","='M MEASUREMENT SMOOTHING and LIM'!U5"
"AL5","=-LOG(((AK5+16)/116)^2.978)"
"AM5","=INDEX(AJ:AJ,MATCH(AP5,AQ:AQ))"
"AN5","='M MEASUREMENT SMOOTHING and LIM'!BQ5"
"AO5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f46a0>"
"AR5","=index(AT:AT,match(S5,R:R))"
"AS5","=W5-U5"
"AT5","=sum(index(U:U,match(S5,R:R))+AS5)"
"AU5","=AU4+($AU$131-$AU$3)/127"
"AV5","=AE5"
"AW5","='M MEASUREMENT SMOOTHING and LIM'!U5"
"AX5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4580>"
"AY5","=AY4+($AY$258-$AY$3)/255"
"BB5","=index(AY:AY,match(BA5,AZ:AZ))"
"BC5","=index(AX:AX,match(BA5,AZ:AZ))"
"BD5","=255-'GENERAL SETTINGS'!J3"
"BF5","=BF4+(($BF$258-$BF$3)/255)"
"BG5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f45e0>"
"BH5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f44c0>"
"BI5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4520>"
"BJ5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4400>"
"BK5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4460>"
"BL5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4340>"
"BM5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f43a0>"
"BN5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4280>"
"BO5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f42e0>"
"BP5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f41c0>"
"BR5","=index(BG:BG,match($BA5,$AZ:$AZ))"
"BS5","=index(BH:BH,match($BA5,$AZ:$AZ))"
"BT5","=index(BI:BI,match($BA5,$AZ:$AZ))"
"BU5","=index(BJ:BJ,match($BA5,$AZ:$AZ))"
"BV5","=index(BK:BK,match($BA5,$AZ:$AZ))"
"BW5","=index(BL:BL,match($BA5,$AZ:$AZ))"
"BX5","=index(BM:BM,match($BA5,$AZ:$AZ))"
"BY5","=index(BN:BN,match($BA5,$AZ:$AZ))"
"BZ5","=index(BO:BO,match($BA5,$AZ:$AZ))"
"CA5","=index(BP:BP,match($BA5,$AZ:$AZ))"
"CB5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4160>"
"CC5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4040>"
"CD5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f40a0>"
"CE5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4f10>"
"CF5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4f70>"
"CG5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4d30>"
"CH5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4d90>"
"CI5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4df0>"
"CJ5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4e20>"
"CK5","<openpyxl.worksheet.formula.ArrayFormula object at 0x1039f4eb0>"
"CM5","=CHANNELS!B5"
"CN5","=CHANNELS!C5"
"CO5","=CHANNELS!D5"
"CP5","=CHANNELS!E5"
"CQ5","=CHANNELS!F5"
"CR5","=CHANNELS!G5"
"CS5","=CHANNELS!H5"
"CT5","=CHANNELS!I5"
"CU5","=CHANNELS!J5"
"CV5","=CHANNELS!K5"
"CX5","=index(CB:CB,match($BA6,$AZ:$AZ))"
"CY5","=index(CC:CC,match($BA6,$AZ:$AZ))"
"CZ5","=index(CD:CD,match($BA6,$AZ:$AZ))"
"DA5","=index(CE:CE,match($BA6,$AZ:$AZ))"
"DB5","=index(CF:CF,match($BA6,$AZ:$AZ))"
"DC5","=index(CG:CG,match($BA6,$AZ:$AZ))"
"DD5","=index(CH:CH,match($BA6,$AZ:$AZ))"
"DE5","=index(CI:CI,match($BA6,$AZ:$AZ))"
"DF5","=index(CJ:CJ,match($BA6,$AZ:$AZ))"
"DG5","=index(CK:CK,match($BA6,$AZ:$AZ))"
"DI5","=round(AVERAGE(CX2:CX8),0)"
"DJ5","=round(AVERAGE(CY2:CY8),0)"
"DK5","=round(AVERAGE(CZ2:CZ8),0)"
"DL5","=round(AVERAGE(DA2:DA8),0)"
"DM5","=round(AVERAGE(DB2:DB8),0)"
"DN5","=round(AVERAGE(DC2:DC8),0)"
"DO5","=round(AVERAGE(DD2:DD8),0)"
"DP5","=round(AVERAGE(DE2:DE8),0)"
"DQ5","=round(AVERAGE(DF2:DF8),0)"
"DR5","=round(AVERAGE(DG2:DG8),0)"
"DT5","=round((CX5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DI5*('GENERAL SETTINGS'!$C$9/100)),0)"
"DU5","=round((CY5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DJ5*('GENERAL SETTINGS'!$C$9/100)),0)"
"DV5","=round((CZ5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DK5*('GENERAL SETTINGS'!$C$9/100)),0)"
"DW5","=round((DA5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DL5*('GENERAL SETTINGS'!$C$9/100)),0)"
"DX5","=round((DB5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DM5*('GENERAL SETTINGS'!$C$9/100)),0)"
"DY5","=round((DC5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DN5*('GENERAL SETTINGS'!$C$9/100)),0)"
"DZ5","=round((DD5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DO5*('GENERAL SETTINGS'!$C$9/100)),0)"
"EA5","=round((DE5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DP5*('GENERAL SETTINGS'!$C$9/100)),0)"
"EB5","=round((DF5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DQ5*('GENERAL SETTINGS'!$C$9/100)),0)"
"EC5","=round((DG5*((100-'GENERAL SETTINGS'!$C$9)/100))+(DR5*('GENERAL SETTINGS'!$C$9/100)),0)"
"EG5","=index(DT:DT,match($EE4,$ED:$ED))"
"EH5","=index(DU:DU,match($EE4,$ED:$ED))"
"EI5","=index(DV:DV,match($EE4,$ED:$ED))"
"EJ5","=index(DW:DW,match($EE4,$ED:$ED))"
"EK5","=index(DX:DX,match($EE4,$ED:$ED))"
"EL5","=index(DY:DY,match($EE4,$ED:$ED))"
"EM5","=index(DZ:DZ,match($EE4,$ED:$ED))"
"EN5","=index(EA:EA,match($EE4,$ED:$ED))"
"EO5","=index(EB:EB,match($EE4,$ED:$ED))"
"EP5","=index(EC:EC,match($EE4,$ED:$ED))"
"ER5","=INDEX(FC:FC,MATCH($GK6,$GJ:$GJ))"
"ES5","=INDEX(FD:FD,MATCH($GK6,$GJ:$GJ))"
"ET5","=INDEX(FE:FE,MATCH($GK6,$GJ:$GJ))"
"EU5","=INDEX(FF:FF,MATCH($GK6,$GJ:$GJ))"
"EV5","=INDEX(FG:FG,MATCH($GK6,$GJ:$GJ))"
"EW5","=INDEX(FH:FH,MATCH($GK6,$GJ:$GJ))"
"EX5","=INDEX(FI:FI,MATCH($GK6,$GJ:$GJ))"
"EY5","=INDEX(FJ:FJ,MATCH($GK6,$GJ:$GJ))"
"EZ5","=INDEX(FK:FK,MATCH($GK6,$GJ:$GJ))"
"FA5","=INDEX(FL:FL,MATCH($GK6,$GJ:$GJ))"
"FC5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892a60>"
"FD5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892a00>"
"FE5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892d60>"
"FF5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892dc0>"
"FG5","<openpyxl.worksheet.formula.ArrayFormula object at 0x103892e20>"
