cell,formula
"I22","=offset('BLENDING QTR CURVE'!A1822,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J22","=offset('BLENDING QTR CURVE'!A2079,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K22","=offset('BLENDING QTR CURVE'!A2336,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M22","=sum(B22:L22)"
"B23","=offset('BLENDING QTR CURVE'!A24,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C23","=offset('BLENDING QTR CURVE'!A281,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D23","=offset('BLENDING QTR CURVE'!A538,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E23","=offset('BLENDING QTR CURVE'!A795,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F23","=offset('BLENDING QTR CURVE'!A1052,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G23","=offset('BLENDING QTR CURVE'!A1309,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H23","=offset('BLENDING QTR CURVE'!A1566,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I23","=offset('BLENDING QTR CURVE'!A1823,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J23","=offset('BLENDING QTR CURVE'!A2080,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K23","=offset('BLENDING QTR CURVE'!A2337,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M23","=sum(B23:L23)"
"B24","=offset('BLENDING QTR CURVE'!A25,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C24","=offset('BLENDING QTR CURVE'!A282,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D24","=offset('BLENDING QTR CURVE'!A539,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E24","=offset('BLENDING QTR CURVE'!A796,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F24","=offset('BLENDING QTR CURVE'!A1053,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G24","=offset('BLENDING QTR CURVE'!A1310,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H24","=offset('BLENDING QTR CURVE'!A1567,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I24","=offset('BLENDING QTR CURVE'!A1824,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J24","=offset('BLENDING QTR CURVE'!A2081,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K24","=offset('BLENDING QTR CURVE'!A2338,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M24","=sum(B24:L24)"
"B25","=offset('BLENDING QTR CURVE'!A26,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C25","=offset('BLENDING QTR CURVE'!A283,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D25","=offset('BLENDING QTR CURVE'!A540,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E25","=offset('BLENDING QTR CURVE'!A797,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F25","=offset('BLENDING QTR CURVE'!A1054,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G25","=offset('BLENDING QTR CURVE'!A1311,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H25","=offset('BLENDING QTR CURVE'!A1568,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I25","=offset('BLENDING QTR CURVE'!A1825,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J25","=offset('BLENDING QTR CURVE'!A2082,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K25","=offset('BLENDING QTR CURVE'!A2339,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M25","=sum(B25:L25)"
"B26","=offset('BLENDING QTR CURVE'!A27,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C26","=offset('BLENDING QTR CURVE'!A284,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D26","=offset('BLENDING QTR CURVE'!A541,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E26","=offset('BLENDING QTR CURVE'!A798,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F26","=offset('BLENDING QTR CURVE'!A1055,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G26","=offset('BLENDING QTR CURVE'!A1312,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H26","=offset('BLENDING QTR CURVE'!A1569,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I26","=offset('BLENDING QTR CURVE'!A1826,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J26","=offset('BLENDING QTR CURVE'!A2083,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K26","=offset('BLENDING QTR CURVE'!A2340,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M26","=sum(B26:L26)"
"B27","=offset('BLENDING QTR CURVE'!A28,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C27","=offset('BLENDING QTR CURVE'!A285,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D27","=offset('BLENDING QTR CURVE'!A542,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E27","=offset('BLENDING QTR CURVE'!A799,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F27","=offset('BLENDING QTR CURVE'!A1056,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G27","=offset('BLENDING QTR CURVE'!A1313,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H27","=offset('BLENDING QTR CURVE'!A1570,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I27","=offset('BLENDING QTR CURVE'!A1827,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J27","=offset('BLENDING QTR CURVE'!A2084,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K27","=offset('BLENDING QTR CURVE'!A2341,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M27","=sum(B27:L27)"
"B28","=offset('BLENDING QTR CURVE'!A29,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C28","=offset('BLENDING QTR CURVE'!A286,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D28","=offset('BLENDING QTR CURVE'!A543,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E28","=offset('BLENDING QTR CURVE'!A800,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F28","=offset('BLENDING QTR CURVE'!A1057,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G28","=offset('BLENDING QTR CURVE'!A1314,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H28","=offset('BLENDING QTR CURVE'!A1571,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I28","=offset('BLENDING QTR CURVE'!A1828,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J28","=offset('BLENDING QTR CURVE'!A2085,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K28","=offset('BLENDING QTR CURVE'!A2342,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M28","=sum(B28:L28)"
"B29","=offset('BLENDING QTR CURVE'!A30,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C29","=offset('BLENDING QTR CURVE'!A287,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D29","=offset('BLENDING QTR CURVE'!A544,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E29","=offset('BLENDING QTR CURVE'!A801,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F29","=offset('BLENDING QTR CURVE'!A1058,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G29","=offset('BLENDING QTR CURVE'!A1315,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H29","=offset('BLENDING QTR CURVE'!A1572,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I29","=offset('BLENDING QTR CURVE'!A1829,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J29","=offset('BLENDING QTR CURVE'!A2086,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K29","=offset('BLENDING QTR CURVE'!A2343,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M29","=sum(B29:L29)"
"B30","=offset('BLENDING QTR CURVE'!A31,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C30","=offset('BLENDING QTR CURVE'!A288,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D30","=offset('BLENDING QTR CURVE'!A545,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E30","=offset('BLENDING QTR CURVE'!A802,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F30","=offset('BLENDING QTR CURVE'!A1059,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G30","=offset('BLENDING QTR CURVE'!A1316,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H30","=offset('BLENDING QTR CURVE'!A1573,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I30","=offset('BLENDING QTR CURVE'!A1830,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J30","=offset('BLENDING QTR CURVE'!A2087,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K30","=offset('BLENDING QTR CURVE'!A2344,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M30","=sum(B30:L30)"
"B31","=offset('BLENDING QTR CURVE'!A32,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C31","=offset('BLENDING QTR CURVE'!A289,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D31","=offset('BLENDING QTR CURVE'!A546,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E31","=offset('BLENDING QTR CURVE'!A803,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F31","=offset('BLENDING QTR CURVE'!A1060,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G31","=offset('BLENDING QTR CURVE'!A1317,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H31","=offset('BLENDING QTR CURVE'!A1574,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I31","=offset('BLENDING QTR CURVE'!A1831,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J31","=offset('BLENDING QTR CURVE'!A2088,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K31","=offset('BLENDING QTR CURVE'!A2345,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M31","=sum(B31:L31)"
"B32","=offset('BLENDING QTR CURVE'!A33,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C32","=offset('BLENDING QTR CURVE'!A290,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D32","=offset('BLENDING QTR CURVE'!A547,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E32","=offset('BLENDING QTR CURVE'!A804,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F32","=offset('BLENDING QTR CURVE'!A1061,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G32","=offset('BLENDING QTR CURVE'!A1318,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H32","=offset('BLENDING QTR CURVE'!A1575,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I32","=offset('BLENDING QTR CURVE'!A1832,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J32","=offset('BLENDING QTR CURVE'!A2089,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K32","=offset('BLENDING QTR CURVE'!A2346,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M32","=sum(B32:L32)"
"B33","=offset('BLENDING QTR CURVE'!A34,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C33","=offset('BLENDING QTR CURVE'!A291,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D33","=offset('BLENDING QTR CURVE'!A548,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E33","=offset('BLENDING QTR CURVE'!A805,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F33","=offset('BLENDING QTR CURVE'!A1062,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G33","=offset('BLENDING QTR CURVE'!A1319,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H33","=offset('BLENDING QTR CURVE'!A1576,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I33","=offset('BLENDING QTR CURVE'!A1833,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J33","=offset('BLENDING QTR CURVE'!A2090,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K33","=offset('BLENDING QTR CURVE'!A2347,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M33","=sum(B33:L33)"
"B34","=offset('BLENDING QTR CURVE'!A35,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C34","=offset('BLENDING QTR CURVE'!A292,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D34","=offset('BLENDING QTR CURVE'!A549,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E34","=offset('BLENDING QTR CURVE'!A806,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F34","=offset('BLENDING QTR CURVE'!A1063,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G34","=offset('BLENDING QTR CURVE'!A1320,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H34","=offset('BLENDING QTR CURVE'!A1577,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I34","=offset('BLENDING QTR CURVE'!A1834,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J34","=offset('BLENDING QTR CURVE'!A2091,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K34","=offset('BLENDING QTR CURVE'!A2348,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M34","=sum(B34:L34)"
"B35","=offset('BLENDING QTR CURVE'!A36,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C35","=offset('BLENDING QTR CURVE'!A293,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D35","=offset('BLENDING QTR CURVE'!A550,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E35","=offset('BLENDING QTR CURVE'!A807,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F35","=offset('BLENDING QTR CURVE'!A1064,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G35","=offset('BLENDING QTR CURVE'!A1321,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H35","=offset('BLENDING QTR CURVE'!A1578,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I35","=offset('BLENDING QTR CURVE'!A1835,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J35","=offset('BLENDING QTR CURVE'!A2092,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K35","=offset('BLENDING QTR CURVE'!A2349,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M35","=sum(B35:L35)"
"B36","=offset('BLENDING QTR CURVE'!A37,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C36","=offset('BLENDING QTR CURVE'!A294,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D36","=offset('BLENDING QTR CURVE'!A551,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E36","=offset('BLENDING QTR CURVE'!A808,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F36","=offset('BLENDING QTR CURVE'!A1065,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G36","=offset('BLENDING QTR CURVE'!A1322,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H36","=offset('BLENDING QTR CURVE'!A1579,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I36","=offset('BLENDING QTR CURVE'!A1836,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J36","=offset('BLENDING QTR CURVE'!A2093,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K36","=offset('BLENDING QTR CURVE'!A2350,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M36","=sum(B36:L36)"
"B37","=offset('BLENDING QTR CURVE'!A38,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C37","=offset('BLENDING QTR CURVE'!A295,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D37","=offset('BLENDING QTR CURVE'!A552,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E37","=offset('BLENDING QTR CURVE'!A809,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F37","=offset('BLENDING QTR CURVE'!A1066,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G37","=offset('BLENDING QTR CURVE'!A1323,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H37","=offset('BLENDING QTR CURVE'!A1580,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I37","=offset('BLENDING QTR CURVE'!A1837,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J37","=offset('BLENDING QTR CURVE'!A2094,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K37","=offset('BLENDING QTR CURVE'!A2351,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M37","=sum(B37:L37)"
"B38","=offset('BLENDING QTR CURVE'!A39,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C38","=offset('BLENDING QTR CURVE'!A296,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D38","=offset('BLENDING QTR CURVE'!A553,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E38","=offset('BLENDING QTR CURVE'!A810,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F38","=offset('BLENDING QTR CURVE'!A1067,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G38","=offset('BLENDING QTR CURVE'!A1324,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H38","=offset('BLENDING QTR CURVE'!A1581,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I38","=offset('BLENDING QTR CURVE'!A1838,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J38","=offset('BLENDING QTR CURVE'!A2095,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K38","=offset('BLENDING QTR CURVE'!A2352,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M38","=sum(B38:L38)"
"B39","=offset('BLENDING QTR CURVE'!A40,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C39","=offset('BLENDING QTR CURVE'!A297,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D39","=offset('BLENDING QTR CURVE'!A554,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E39","=offset('BLENDING QTR CURVE'!A811,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F39","=offset('BLENDING QTR CURVE'!A1068,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G39","=offset('BLENDING QTR CURVE'!A1325,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H39","=offset('BLENDING QTR CURVE'!A1582,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I39","=offset('BLENDING QTR CURVE'!A1839,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J39","=offset('BLENDING QTR CURVE'!A2096,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K39","=offset('BLENDING QTR CURVE'!A2353,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M39","=sum(B39:L39)"
"B40","=offset('BLENDING QTR CURVE'!A41,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C40","=offset('BLENDING QTR CURVE'!A298,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D40","=offset('BLENDING QTR CURVE'!A555,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E40","=offset('BLENDING QTR CURVE'!A812,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F40","=offset('BLENDING QTR CURVE'!A1069,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G40","=offset('BLENDING QTR CURVE'!A1326,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H40","=offset('BLENDING QTR CURVE'!A1583,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I40","=offset('BLENDING QTR CURVE'!A1840,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J40","=offset('BLENDING QTR CURVE'!A2097,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K40","=offset('BLENDING QTR CURVE'!A2354,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M40","=sum(B40:L40)"
"B41","=offset('BLENDING QTR CURVE'!A42,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C41","=offset('BLENDING QTR CURVE'!A299,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D41","=offset('BLENDING QTR CURVE'!A556,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E41","=offset('BLENDING QTR CURVE'!A813,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F41","=offset('BLENDING QTR CURVE'!A1070,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G41","=offset('BLENDING QTR CURVE'!A1327,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H41","=offset('BLENDING QTR CURVE'!A1584,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I41","=offset('BLENDING QTR CURVE'!A1841,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J41","=offset('BLENDING QTR CURVE'!A2098,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K41","=offset('BLENDING QTR CURVE'!A2355,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M41","=sum(B41:L41)"
"B42","=offset('BLENDING QTR CURVE'!A43,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C42","=offset('BLENDING QTR CURVE'!A300,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D42","=offset('BLENDING QTR CURVE'!A557,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E42","=offset('BLENDING QTR CURVE'!A814,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F42","=offset('BLENDING QTR CURVE'!A1071,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G42","=offset('BLENDING QTR CURVE'!A1328,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H42","=offset('BLENDING QTR CURVE'!A1585,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I42","=offset('BLENDING QTR CURVE'!A1842,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J42","=offset('BLENDING QTR CURVE'!A2099,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K42","=offset('BLENDING QTR CURVE'!A2356,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M42","=sum(B42:L42)"
"B43","=offset('BLENDING QTR CURVE'!A44,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C43","=offset('BLENDING QTR CURVE'!A301,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D43","=offset('BLENDING QTR CURVE'!A558,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E43","=offset('BLENDING QTR CURVE'!A815,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"F43","=offset('BLENDING QTR CURVE'!A1072,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"G43","=offset('BLENDING QTR CURVE'!A1329,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"H43","=offset('BLENDING QTR CURVE'!A1586,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"I43","=offset('BLENDING QTR CURVE'!A1843,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"J43","=offset('BLENDING QTR CURVE'!A2100,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"K43","=offset('BLENDING QTR CURVE'!A2357,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"M43","=sum(B43:L43)"
"B44","=offset('BLENDING QTR CURVE'!A45,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"C44","=offset('BLENDING QTR CURVE'!A302,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"D44","=offset('BLENDING QTR CURVE'!A559,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
"E44","=offset('BLENDING QTR CURVE'!A816,match(""# K curve"",'BLENDING QTR CURVE'!A:A,0)-2,0)"
