cell,formula
"F1000","=CGATS!C1000"
"G1000","=CGATS!D1000"
"H1000","=CGATS!E1000"
"E1001","=CGATS!B1001"
"F1001","=CGATS!C1001"
"G1001","=CGATS!D1001"
"H1001","=CGATS!E1001"
"E1002","=CGATS!B1002"
"F1002","=CGATS!C1002"
"G1002","=CGATS!D1002"
"H1002","=CGATS!E1002"
"E1003","=CGATS!B1003"
"F1003","=CGATS!C1003"
"G1003","=CGATS!D1003"
"H1003","=CGATS!E1003"
"E1004","=CGATS!B1004"
"F1004","=CGATS!C1004"
"G1004","=CGATS!D1004"
"H1004","=CGATS!E1004"
"E1005","=CGATS!B1005"
"F1005","=CGATS!C1005"
"G1005","=CGATS!D1005"
"H1005","=CGATS!E1005"
"E1006","=CGATS!B1006"
"F1006","=CGATS!C1006"
"G1006","=CGATS!D1006"
"H1006","=CGATS!E1006"
"E1007","=CGATS!B1007"
"F1007","=CGATS!C1007"
"G1007","=CGATS!D1007"
"H1007","=CGATS!E1007"
"E1008","=CGATS!B1008"
"F1008","=CGATS!C1008"
"G1008","=CGATS!D1008"
"H1008","=CGATS!E1008"
"E1009","=CGATS!B1009"
"F1009","=CGATS!C1009"
"G1009","=CGATS!D1009"
"H1009","=CGATS!E1009"
"E1010","=CGATS!B1010"
"F1010","=CGATS!C1010"
"G1010","=CGATS!D1010"
"H1010","=CGATS!E1010"
"E1011","=CGATS!B1011"
"F1011","=CGATS!C1011"
"G1011","=CGATS!D1011"
"H1011","=CGATS!E1011"
"E1012","=CGATS!B1012"
"F1012","=CGATS!C1012"
"G1012","=CGATS!D1012"
"H1012","=CGATS!E1012"
"E1013","=CGATS!B1013"
"F1013","=CGATS!C1013"
"G1013","=CGATS!D1013"
"H1013","=CGATS!E1013"
"E1014","=CGATS!B1014"
"F1014","=CGATS!C1014"
"G1014","=CGATS!D1014"
"H1014","=CGATS!E1014"
"E1015","=CGATS!B1015"
"F1015","=CGATS!C1015"
"G1015","=CGATS!D1015"
"H1015","=CGATS!E1015"
"E1016","=CGATS!B1016"
"F1016","=CGATS!C1016"
"G1016","=CGATS!D1016"
"H1016","=CGATS!E1016"
"E1017","=CGATS!B1017"
"F1017","=CGATS!C1017"
"G1017","=CGATS!D1017"
"H1017","=CGATS!E1017"
"E1018","=CGATS!B1018"
"F1018","=CGATS!C1018"
"G1018","=CGATS!D1018"
"H1018","=CGATS!E1018"
"E1019","=CGATS!B1019"
"F1019","=CGATS!C1019"
"G1019","=CGATS!D1019"
"H1019","=CGATS!E1019"
"E1020","=CGATS!B1020"
"F1020","=CGATS!C1020"
"G1020","=CGATS!D1020"
"H1020","=CGATS!E1020"
"E1021","=CGATS!B1021"
"F1021","=CGATS!C1021"
"G1021","=CGATS!D1021"
"H1021","=CGATS!E1021"
"E1022","=CGATS!B1022"
"F1022","=CGATS!C1022"
"G1022","=CGATS!D1022"
"H1022","=CGATS!E1022"
"E1023","=CGATS!B1023"
"F1023","=CGATS!C1023"
"G1023","=CGATS!D1023"
"H1023","=CGATS!E1023"
"E1024","=CGATS!B1024"
"F1024","=CGATS!C1024"
"G1024","=CGATS!D1024"
"H1024","=CGATS!E1024"
"E1025","=CGATS!B1025"
"F1025","=CGATS!C1025"
"G1025","=CGATS!D1025"
"H1025","=CGATS!E1025"
"E1026","=CGATS!B1026"
"F1026","=CGATS!C1026"
"G1026","=CGATS!D1026"
"H1026","=CGATS!E1026"
"E1027","=CGATS!B1027"
"F1027","=CGATS!C1027"
"G1027","=CGATS!D1027"
"H1027","=CGATS!E1027"
"E1028","=CGATS!B1028"
"F1028","=CGATS!C1028"
"G1028","=CGATS!D1028"
"H1028","=CGATS!E1028"
"E1029","=CGATS!B1029"
"F1029","=CGATS!C1029"
"G1029","=CGATS!D1029"
"H1029","=CGATS!E1029"
"E1030","=CGATS!B1030"
"F1030","=CGATS!C1030"
"G1030","=CGATS!D1030"
"H1030","=CGATS!E1030"
"E1031","=CGATS!B1031"
"F1031","=CGATS!C1031"
"G1031","=CGATS!D1031"
"H1031","=CGATS!E1031"
"E1032","=CGATS!B1032"
"F1032","=CGATS!C1032"
"G1032","=CGATS!D1032"
"H1032","=CGATS!E1032"
